

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Sun Aug 23 18:26:43 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   609     0754  0831               	movf	main@count,w
   610     0755  00F2               	movwf	___lwdiv@dividend
   611     0756  120A  118A  26DF  120A  118A  	fcall	___lwdiv
   612     075B  0871               	movf	?___lwdiv+1,w
   613     075C  00FA               	movwf	___lwmod@dividend+1
   614     075D  0870               	movf	?___lwdiv,w
   615     075E  00F9               	movwf	___lwmod@dividend
   616     075F  120A  118A  26A7  120A  118A  	fcall	___lwmod
   617     0764  0877               	movf	?___lwmod,w
   618     0765  3E20               	addlw	(low (_digit| 0))& (0+255)
   619     0766  0084               	movwf	4
   620     0767  1383               	bcf	3,7	;select IRP bank0
   621     0768  0800               	movf	0,w
   622     0769  1283               	bcf	3,5	;RP0=0, select bank0
   623     076A  1303               	bcf	3,6	;RP1=0, select bank0
   624     076B  00AB               	movwf	_ssd+1
   625     076C                     l869:
   626                           
   627                           ;main.c: 37:             count++;
   628     076C  300A               	movlw	10
   629     076D  00F7               	movwf	___lwmod@divisor
   630     076E  3000               	movlw	0
   631     076F  00F8               	movwf	___lwmod@divisor+1
   632     0770  300A               	movlw	10
   633     0771  00F0               	movwf	___lwdiv@divisor
   634     0772  3000               	movlw	0
   635     0773  00F1               	movwf	___lwdiv@divisor+1
   636     0774  0832               	movf	main@count+1,w
   637     0775  00F3               	movwf	___lwdiv@dividend+1
   638     0776  0831               	movf	main@count,w
   639     0777  00F2               	movwf	___lwdiv@dividend
   640     0778  120A  118A  26DF  120A  118A  	fcall	___lwdiv
   641     077D  0871               	movf	?___lwdiv+1,w
   642     077E  00FA               	movwf	___lwmod@dividend+1
   643     077F  0870               	movf	?___lwdiv,w
   644     0780  00F9               	movwf	___lwmod@dividend
   645     0781  120A  118A  26A7  120A  118A  	fcall	___lwmod
   646     0786  0877               	movf	?___lwmod,w
   647     0787  3E20               	addlw	(low (_digit| 0))& (0+255)
   648     0788  0084               	movwf	4
   649     0789  1383               	bcf	3,7	;select IRP bank0
   650     078A  0800               	movf	0,w
   651     078B  1283               	bcf	3,5	;RP0=0, select bank0
   652     078C  1303               	bcf	3,6	;RP1=0, select bank0
   653     078D  00AC               	movwf	_ssd+2
   654     078E                     l871:
   655                           
   656                           ;main.c: 38: 
   657     078E  300A               	movlw	10
   658     078F  00F7               	movwf	___lwmod@divisor
   659     0790  3000               	movlw	0
   660     0791  00F8               	movwf	___lwmod@divisor+1
   661     0792  0832               	movf	main@count+1,w
   662     0793  00FA               	movwf	___lwmod@dividend+1
   663     0794  0831               	movf	main@count,w
   664     0795  00F9               	movwf	___lwmod@dividend
   665     0796  120A  118A  26A7  120A  118A  	fcall	___lwmod
   666     079B  0877               	movf	?___lwmod,w
   667     079C  3E20               	addlw	(low (_digit| 0))& (0+255)
   668     079D  0084               	movwf	4
   669     079E  1383               	bcf	3,7	;select IRP bank0
   670     079F  0800               	movf	0,w
   671     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   672     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   673     07A2  00AD               	movwf	_ssd+3
   674     07A3                     l873:
   675                           
   676                           ;main.c: 40:             {
   677     07A3  302A               	movlw	(low (_ssd| 0))& (0+255)
   678     07A4  00F0               	movwf	display@data
   679     07A5  120A  118A  2674  120A  118A  	fcall	_display
   680     07AA                     l875:
   681                           
   682                           ;main.c: 42:             }
   683     07AA  303E               	movlw	62
   684     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   685     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   686     07AD  062E               	xorwf	main@key,w
   687     07AE  1D03               	btfss	3,2
   688     07AF  2FB1               	goto	u461
   689     07B0  2FB2               	goto	u460
   690     07B1                     u461:
   691     07B1  2FC2               	goto	l881
   692     07B2                     u460:
   693     07B2                     l877:
   694                           
   695                           ;main.c: 43: ;main.c: 44:             delay = 0;
   696     07B2  3001               	movlw	1
   697     07B3  07AF               	addwf	main@delay,f
   698     07B4  1803               	skipnc
   699     07B5  0AB0               	incf	main@delay+1,f
   700     07B6  3000               	movlw	0
   701     07B7  07B0               	addwf	main@delay+1,f
   702                           
   703                           ;main.c: 46:         else
   704     07B8  3000               	movlw	0
   705     07B9  0230               	subwf	main@delay+1,w
   706     07BA  30C9               	movlw	201
   707     07BB  1903               	skipnz
   708     07BC  022F               	subwf	main@delay,w
   709     07BD  1C03               	skipc
   710     07BE  2FC0               	goto	u471
   711     07BF  2FC1               	goto	u470
   712     07C0                     u471:
   713     07C0  2F2C               	goto	l863
   714     07C1                     u470:
   715     07C1  2F2A               	goto	l861
   716     07C2                     l881:
   717     07C2  082F               	movf	main@delay,w
   718     07C3  0430               	iorwf	main@delay+1,w
   719     07C4  1903               	btfsc	3,2
   720     07C5  2FC7               	goto	u481
   721     07C6  2FC8               	goto	u480
   722     07C7                     u481:
   723     07C7  2FE2               	goto	l25
   724     07C8                     u480:
   725     07C8                     l883:
   726     07C8  3000               	movlw	0
   727     07C9  0230               	subwf	main@delay+1,w
   728     07CA  30C8               	movlw	200
   729     07CB  1903               	skipnz
   730     07CC  022F               	subwf	main@delay,w
   731     07CD  1803               	skipnc
   732     07CE  2FD0               	goto	u491
   733     07CF  2FD1               	goto	u490
   734     07D0                     u491:
   735     07D0  2FE2               	goto	l25
   736     07D1                     u490:
   737     07D1                     l885:
   738     07D1  3001               	movlw	1
   739     07D2  07B1               	addwf	main@count,f
   740     07D3  1803               	skipnc
   741     07D4  0AB2               	incf	main@count+1,f
   742     07D5  3000               	movlw	0
   743     07D6  07B2               	addwf	main@count+1,f
   744     07D7  3027               	movlw	39
   745     07D8  0232               	subwf	main@count+1,w
   746     07D9  3010               	movlw	16
   747     07DA  1903               	skipnz
   748     07DB  0231               	subwf	main@count,w
   749     07DC  1C03               	skipc
   750     07DD  2FDF               	goto	u501
   751     07DE  2FE0               	goto	u500
   752     07DF                     u501:
   753     07DF  2FE2               	goto	l25
   754     07E0                     u500:
   755     07E0                     l887:
   756     07E0  01B1               	clrf	main@count
   757     07E1  01B2               	clrf	main@count+1
   758     07E2                     l25:
   759     07E2  01AF               	clrf	main@delay
   760     07E3  01B0               	clrf	main@delay+1
   761     07E4  2F2C               	goto	l863
   762     07E5  120A  118A  2800   	ljmp	start
   763     07E8                     __end_of_main:
   764                           
   765                           	psect	text1
   766     064A                     __ptext1:	
   767 ;; *************** function _read_digital_keypad *****************
   768 ;; Defined at:
   769 ;;		line 16 in file "digital_keypad.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  mode            1    wreg     unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  mode            1    1[COMMON] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      unsigned char 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         1       0       0       0       0
   785 ;;      Temps:          1       0       0       0       0
   786 ;;      Totals:         2       0       0       0       0
   787 ;;Total ram usage:        2 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     064A                     _read_digital_keypad:	
   797                           ;psect for function _read_digital_keypad
   798                           
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   802                           ;read_digital_keypad@mode stored from wreg
   803     064A  00F1               	movwf	read_digital_keypad@mode
   804     064B                     l761:
   805                           
   806                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          20:     if(mode == 0)
   807     064B  0871               	movf	read_digital_keypad@mode,w
   808     064C  1D03               	btfss	3,2
   809     064D  2E4F               	goto	u261
   810     064E  2E50               	goto	u260
   811     064F                     u261:
   812     064F  2E55               	goto	l769
   813     0650                     u260:
   814     0650                     l763:
   815                           
   816                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         return PORTB & 0x3F;
   817     0650  1283               	bcf	3,5	;RP0=0, select bank0
   818     0651  1303               	bcf	3,6	;RP1=0, select bank0
   819     0652  0806               	movf	6,w	;volatile
   820     0653  393F               	andlw	63
   821     0654  2E73               	goto	l42
   822     0655                     l769:
   823                           
   824                           ;digital_keypad.c: 25:     {;digital_keypad.c: 26:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   825     0655  303F               	movlw	63
   826     0656  1283               	bcf	3,5	;RP0=0, select bank0
   827     0657  1303               	bcf	3,6	;RP1=0, select bank0
   828     0658  0506               	andwf	6,w	;volatile
   829     0659  00F0               	movwf	??_read_digital_keypad
   830     065A  303F               	movlw	63
   831     065B  0670               	xorwf	??_read_digital_keypad,w
   832     065C  1903               	btfsc	3,2
   833     065D  2E5F               	goto	u271
   834     065E  2E60               	goto	u270
   835     065F                     u271:
   836     065F  2E67               	goto	l781
   837     0660                     u270:
   838     0660                     l771:
   839     0660  087C               	movf	read_digital_keypad@once,w
   840     0661  1903               	btfsc	3,2
   841     0662  2E64               	goto	u281
   842     0663  2E65               	goto	u280
   843     0664                     u281:
   844     0664  2E67               	goto	l781
   845     0665                     u280:
   846     0665                     l773:
   847                           
   848                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 0;
   849     0665  01FC               	clrf	read_digital_keypad@once
   850     0666  2E50               	goto	l763
   851     0667                     l781:
   852     0667  303F               	movlw	63
   853     0668  0506               	andwf	6,w	;volatile
   854     0669  00F0               	movwf	??_read_digital_keypad
   855     066A  303F               	movlw	63
   856     066B  0670               	xorwf	??_read_digital_keypad,w
   857     066C  1D03               	btfss	3,2
   858     066D  2E6F               	goto	u291
   859     066E  2E70               	goto	u290
   860     066F                     u291:
   861     066F  2E72               	goto	l785
   862     0670                     u290:
   863     0670                     l783:
   864                           
   865                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
   866     0670  3001               	movlw	1
   867     0671  00FC               	movwf	read_digital_keypad@once
   868     0672                     l785:
   869                           
   870                           ;digital_keypad.c: 38:     return 0x3F;
   871     0672  303F               	movlw	63
   872     0673                     l42:
   873     0673  0008               	return
   874     0674                     __end_of_read_digital_keypad:
   875                           
   876                           	psect	text2
   877     0612                     __ptext2:	
   878 ;; *************** function _init_config *****************
   879 ;; Defined at:
   880 ;;		line 19 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       0       0       0       0
   897 ;;      Totals:         0       0       0       0       0
   898 ;;Total ram usage:        0 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; Hardware stack levels required when called: 1
   901 ;; This function calls:
   902 ;;		_init_ssd
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     0612                     _init_config:	
   909                           ;psect for function _init_config
   910                           
   911     0612                     l757:	
   912                           ;incstack = 0
   913                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   914                           
   915                           
   916                           ;main.c: 21:         ssd[2] = digit[(count / 10) % 10];
   917     0612  120A  118A  261D  120A  118A  	fcall	_init_ssd
   918     0617                     l759:
   919                           
   920                           ;main.c: 22:         ssd[3] = digit[count % 10];
   921     0617  1683               	bsf	3,5	;RP0=1, select bank1
   922     0618  1303               	bcf	3,6	;RP1=0, select bank1
   923     0619  0806               	movf	6,w	;volatile
   924     061A  3801               	iorlw	1
   925     061B  0086               	movwf	6	;volatile
   926     061C                     l15:
   927     061C  0008               	return
   928     061D                     __end_of_init_config:
   929                           
   930                           	psect	text3
   931     061D                     __ptext3:	
   932 ;; *************** function _init_ssd *****************
   933 ;; Defined at:
   934 ;;		line 11 in file "ssd.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_init_config
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     061D                     _init_ssd:	
   962                           ;psect for function _init_ssd
   963                           
   964     061D                     l751:	
   965                           ;incstack = 0
   966                           ; Regs used in _init_ssd: [wreg+status,2]
   967                           
   968                           
   969                           ;ssd.c: 13:     TRISD = 0x00;
   970     061D  1683               	bsf	3,5	;RP0=1, select bank1
   971     061E  1303               	bcf	3,6	;RP1=0, select bank1
   972     061F  0188               	clrf	8	;volatile
   973     0620                     l753:
   974                           
   975                           ;ssd.c: 15:     TRISA = TRISA & 0xC3;
   976     0620  0805               	movf	5,w	;volatile
   977     0621  39C3               	andlw	195
   978     0622  0085               	movwf	5	;volatile
   979     0623                     l755:
   980                           
   981                           ;ssd.c: 17:     PORTA = PORTA & 0xC3;
   982     0623  1283               	bcf	3,5	;RP0=0, select bank0
   983     0624  1303               	bcf	3,6	;RP1=0, select bank0
   984     0625  0805               	movf	5,w	;volatile
   985     0626  39C3               	andlw	195
   986     0627  0085               	movwf	5	;volatile
   987     0628                     l57:
   988     0628  0008               	return
   989     0629                     __end_of_init_ssd:
   990                           
   991                           	psect	text4
   992     0674                     __ptext4:	
   993 ;; *************** function _display *****************
   994 ;; Defined at:
   995 ;;		line 20 in file "ssd.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  data            1    0[COMMON] PTR unsigned char 
   998 ;;		 -> ssd(4), 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  wait            2    2[COMMON] unsigned int 
  1001 ;;  digit           1    4[COMMON] unsigned char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         1       0       0       0       0
  1012 ;;      Locals:         3       0       0       0       0
  1013 ;;      Temps:          1       0       0       0       0
  1014 ;;      Totals:         5       0       0       0       0
  1015 ;;Total ram usage:        5 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024     0674                     _display:	
  1025                           ;psect for function _display
  1026                           
  1027     0674                     l789:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1030                           
  1031                           
  1032                           ;ssd.c: 20: void display(unsigned char data[]);ssd.c: 21: {;ssd.c: 22:     unsigned char
      +                           digit;;ssd.c: 24:     for(digit = 0; digit < 4; digit++)
  1033     0674  01F4               	clrf	display@digit
  1034     0675                     l795:
  1035                           
  1036                           ;ssd.c: 25:     {;ssd.c: 26:         PORTD = data[digit];
  1037     0675  0874               	movf	display@digit,w
  1038     0676  0770               	addwf	display@data,w
  1039     0677  00F1               	movwf	??_display
  1040     0678  0871               	movf	??_display,w
  1041     0679  0084               	movwf	4
  1042     067A  1383               	bcf	3,7	;select IRP bank0
  1043     067B  0800               	movf	0,w
  1044     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1045     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1046     067E  0088               	movwf	8	;volatile
  1047     067F                     l797:
  1048                           
  1049                           ;ssd.c: 28:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1050     067F  3004               	movlw	4
  1051     0680  00F1               	movwf	??_display
  1052     0681  0A74               	incf	display@digit,w
  1053     0682  2E85               	goto	u304
  1054     0683                     u305:
  1055     0683  1003               	clrc
  1056     0684  0DF1               	rlf	??_display,f
  1057     0685                     u304:
  1058     0685  3EFF               	addlw	-1
  1059     0686  1D03               	skipz
  1060     0687  2E83               	goto	u305
  1061     0688  0805               	movf	5,w	;volatile
  1062     0689  39C3               	andlw	195
  1063     068A  0471               	iorwf	??_display,w
  1064     068B  0085               	movwf	5	;volatile
  1065     068C                     l799:
  1066                           
  1067                           ;ssd.c: 30:         for(unsigned int wait = 1000; wait--;);
  1068     068C  30E8               	movlw	232
  1069     068D  00F2               	movwf	display@wait
  1070     068E  3003               	movlw	3
  1071     068F  00F3               	movwf	display@wait+1
  1072     0690                     l801:
  1073     0690  3001               	movlw	1
  1074     0691  02F2               	subwf	display@wait,f
  1075     0692  3000               	movlw	0
  1076     0693  1C03               	skipc
  1077     0694  03F3               	decf	display@wait+1,f
  1078     0695  02F3               	subwf	display@wait+1,f
  1079     0696  0A72               	incf	display@wait,w
  1080     0697  1D03               	skipz
  1081     0698  2E9D               	goto	u311
  1082     0699  0A73               	incf	display@wait+1,w
  1083     069A  1D03               	btfss	3,2
  1084     069B  2E9D               	goto	u311
  1085     069C  2E9E               	goto	u310
  1086     069D                     u311:
  1087     069D  2E90               	goto	l801
  1088     069E                     u310:
  1089     069E                     l803:
  1090                           
  1091                           ;ssd.c: 31:     };ssd.c: 24:     for(digit = 0; digit < 4; digit++)
  1092     069E  3001               	movlw	1
  1093     069F  07F4               	addwf	display@digit,f
  1094     06A0                     l805:
  1095     06A0  3004               	movlw	4
  1096     06A1  0274               	subwf	display@digit,w
  1097     06A2  1C03               	skipc
  1098     06A3  2EA5               	goto	u321
  1099     06A4  2EA6               	goto	u320
  1100     06A5                     u321:
  1101     06A5  2E75               	goto	l795
  1102     06A6                     u320:
  1103     06A6                     l65:
  1104     06A6  0008               	return
  1105     06A7                     __end_of_display:
  1106                           
  1107                           	psect	text5
  1108     06A7                     __ptext5:	
  1109 ;; *************** function ___lwmod *****************
  1110 ;; Defined at:
  1111 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\common\lwmod.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  divisor         2    7[COMMON] unsigned int 
  1114 ;;  dividend        2    9[COMMON] unsigned int 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  counter         1   11[COMMON] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  2    7[COMMON] unsigned int 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         4       0       0       0       0
  1127 ;;      Locals:         1       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         5       0       0       0       0
  1130 ;;Total ram usage:        5 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139     06A7                     ___lwmod:	
  1140                           ;psect for function ___lwmod
  1141                           
  1142     06A7                     l833:	
  1143                           ;incstack = 0
  1144                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1145                           
  1146     06A7  0877               	movf	___lwmod@divisor,w
  1147     06A8  0478               	iorwf	___lwmod@divisor+1,w
  1148     06A9  1903               	btfsc	3,2
  1149     06AA  2EAC               	goto	u401
  1150     06AB  2EAD               	goto	u400
  1151     06AC                     u401:
  1152     06AC  2EDA               	goto	l851
  1153     06AD                     u400:
  1154     06AD                     l835:
  1155     06AD  3001               	movlw	1
  1156     06AE  00FB               	movwf	___lwmod@counter
  1157     06AF  2EB9               	goto	l841
  1158     06B0                     l837:
  1159     06B0  3001               	movlw	1
  1160     06B1                     u415:
  1161     06B1  1003               	clrc
  1162     06B2  0DF7               	rlf	___lwmod@divisor,f
  1163     06B3  0DF8               	rlf	___lwmod@divisor+1,f
  1164     06B4  3EFF               	addlw	-1
  1165     06B5  1D03               	skipz
  1166     06B6  2EB1               	goto	u415
  1167     06B7                     l839:
  1168     06B7  3001               	movlw	1
  1169     06B8  07FB               	addwf	___lwmod@counter,f
  1170     06B9                     l841:
  1171     06B9  1FF8               	btfss	___lwmod@divisor+1,7
  1172     06BA  2EBC               	goto	u421
  1173     06BB  2EBD               	goto	u420
  1174     06BC                     u421:
  1175     06BC  2EB0               	goto	l837
  1176     06BD                     u420:
  1177     06BD                     l843:
  1178     06BD  0878               	movf	___lwmod@divisor+1,w
  1179     06BE  027A               	subwf	___lwmod@dividend+1,w
  1180     06BF  1D03               	skipz
  1181     06C0  2EC3               	goto	u435
  1182     06C1  0877               	movf	___lwmod@divisor,w
  1183     06C2  0279               	subwf	___lwmod@dividend,w
  1184     06C3                     u435:
  1185     06C3  1C03               	skipc
  1186     06C4  2EC6               	goto	u431
  1187     06C5  2EC7               	goto	u430
  1188     06C6                     u431:
  1189     06C6  2ECD               	goto	l847
  1190     06C7                     u430:
  1191     06C7                     l845:
  1192     06C7  0877               	movf	___lwmod@divisor,w
  1193     06C8  02F9               	subwf	___lwmod@dividend,f
  1194     06C9  0878               	movf	___lwmod@divisor+1,w
  1195     06CA  1C03               	skipc
  1196     06CB  03FA               	decf	___lwmod@dividend+1,f
  1197     06CC  02FA               	subwf	___lwmod@dividend+1,f
  1198     06CD                     l847:
  1199     06CD  3001               	movlw	1
  1200     06CE                     u445:
  1201     06CE  1003               	clrc
  1202     06CF  0CF8               	rrf	___lwmod@divisor+1,f
  1203     06D0  0CF7               	rrf	___lwmod@divisor,f
  1204     06D1  3EFF               	addlw	-1
  1205     06D2  1D03               	skipz
  1206     06D3  2ECE               	goto	u445
  1207     06D4                     l849:
  1208     06D4  3001               	movlw	1
  1209     06D5  02FB               	subwf	___lwmod@counter,f
  1210     06D6  1D03               	btfss	3,2
  1211     06D7  2ED9               	goto	u451
  1212     06D8  2EDA               	goto	u450
  1213     06D9                     u451:
  1214     06D9  2EBD               	goto	l843
  1215     06DA                     u450:
  1216     06DA                     l851:
  1217     06DA  087A               	movf	___lwmod@dividend+1,w
  1218     06DB  00F8               	movwf	?___lwmod+1
  1219     06DC  0879               	movf	___lwmod@dividend,w
  1220     06DD  00F7               	movwf	?___lwmod
  1221     06DE                     l441:
  1222     06DE  0008               	return
  1223     06DF                     __end_of___lwmod:
  1224                           
  1225                           	psect	text6
  1226     06DF                     __ptext6:	
  1227 ;; *************** function ___lwdiv *****************
  1228 ;; Defined at:
  1229 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\common\lwdiv.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  divisor         2    0[COMMON] unsigned int 
  1232 ;;  dividend        2    2[COMMON] unsigned int 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  quotient        2    4[COMMON] unsigned int 
  1235 ;;  counter         1    6[COMMON] unsigned char 
  1236 ;; Return value:  Size  Location     Type
