

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Wed Jul 29 12:35:32 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     4                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     6                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     7                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   686     0728  00F0               	movwf	delay@i
   687     0729                     l604:
   688     0729  3001               	movlw	1
   689     072A  07F0               	addwf	delay@i,f
   690     072B  3000               	movlw	0
   691     072C  1803               	skipnc
   692     072D  3001               	movlw	1
   693     072E  07F1               	addwf	delay@i+1,f
   694     072F  3000               	movlw	0
   695     0730  1803               	skipnc
   696     0731  3001               	movlw	1
   697     0732  07F2               	addwf	delay@i+2,f
   698     0733  3000               	movlw	0
   699     0734  1803               	skipnc
   700     0735  3001               	movlw	1
   701     0736  07F3               	addwf	delay@i+3,f
   702     0737                     l606:
   703     0737  0873               	movf	delay@i+3,w
   704     0738  1D03               	btfss	3,2
   705     0739  2F49               	goto	u10
   706     073A  0872               	movf	delay@i+2,w
   707     073B  1D03               	btfss	3,2
   708     073C  2F49               	goto	u10
   709     073D  30C3               	movlw	195
   710     073E  0271               	subwf	delay@i+1,w
   711     073F  1D03               	skipz
   712     0740  2F45               	goto	u13
   713     0741  3050               	movlw	80
   714     0742  0270               	subwf	delay@i,w
   715     0743  1D03               	skipz
   716     0744  2F45               	goto	u13
   717     0745                     u13:
   718     0745  1C03               	btfss	3,0
   719     0746  2F48               	goto	u11
   720     0747  2F49               	goto	u10
   721     0748                     u11:
   722     0748  2F29               	goto	l604
   723     0749                     u10:
   724     0749                     l13:
   725     0749  0008               	return
   726     074A                     __end_of_delay:
   727     0002                     ___latbits      equ	2
   728     007E                     btemp           set	126	;btemp
   729     007E                     btemp0          set	126
   730     007F                     btemp1          set	127
   731     007E                     wtemp0          set	126
   732     007F                     wtemp0a         set	127
   733     007F                     ttemp0a         set	127
   734     0080                     ltemp0a         set	128
   735                           
   736                           	psect	config
   737                           
   738                           ;Config register CONFIG @ 0x2007
   739                           ;	Oscillator Selection bits
   740                           ;	FOSC = 0x3, unprogrammed default
   741                           ;	Watchdog Timer Enable bit
   742                           ;	WDTE = OFF, WDT disabled
   743                           ;	Power-up Timer Enable bit
   744                           ;	PWRTE = 0x1, unprogrammed default
   745                           ;	FLASH Program Memory Code Protection bits
   746                           ;	CP = 0x303, unprogrammed default
   747                           ;	Brown-out Reset Enable bit
   748                           ;	BOREN = 0x1, unprogrammed default
   749                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   750                           ;	LVP = 0x1, unprogrammed default
   751                           ;	Data EE Memory Code Protection
   752                           ;	CPD = 0x1, unprogrammed default
   753                           ;	FLASH Program Memory Write Enable
   754                           ;	WRT = 0x1, unprogrammed default
   755                           ;	In-Circuit Debugger Mode bit
   756                           ;	DEBUG = 0x1, unprogrammed default
   757     2007                     	org	8199
   758     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     240
                                              4 COMMON     4     4      0
                              _delay
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _init_config

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V4.00 build 20260614213421 
Symbol Table                                                                                   Wed Jul 29 12:35:32 2026

                     l13 0749                       l16 0720                       l50 07F6  
                     l46 07E4                       u10 0749                       u11 0748  
                     u20 075D                       u13 0745                       u21 075C  
                     u30 0768                       u31 0767                       u40 0771  
                     u41 0770                       u50 077C                       u51 077B  
                     u60 0785                       u61 0784                       u70 078B  
                     u71 078A                       u80 0795                       u81 0794  
                     u90 07A0                       u91 079F                      l610 071C  
                    l604 0729                      l620 0757                      l612 074A  
                    l606 0737                      l622 075D                      l614 074C  
                    l608 0716                      l632 076B                      l640 0780  
                    l624 075F                      l616 0751                      l650 079A  
                    l642 0785                      l634 0771                      l626 0762  
                    l618 0755                      l652 07A0                      l660 07B5  
                    l644 078B                      l636 0776                      l628 0768  
                    l670 07CA                      l662 07B7                      l654 07A7  
                    l646 078F                      l638 077C                      l672 07D0  
                    l680 07D5                      l656 07AD                      l648 0795  
                    l664 07BD                      l690 07ED                      l682 07DB  
                    l666 07C3                      l658 07B3                      l692 07F3  
                    l684 07E1                      l598 0721                      l688 07E7  
                    u100 07AD                      u101 07AC                      u110 07C3  
                    u111 07C2                      u120 07C9                      u121 07C8  
                    u130 07D0                      u131 07CF                      u140 07DB  
                    u141 07DA                      u150 07E1                      u151 07E0  
                    u160 07ED                      u161 07EC                      u170 07F3  
                    u171 07F2                     _main 074A                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _delay 0721                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 ?_delay 0070                   delay@i 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 074A                  ??_delay 0070  
             __pmaintext 074A                  __ptext1 0716                  __ptext2 0721  
                main@key 0075     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 0721  
              main@count 0077              _init_config 0716                 main@flag 0076  
