

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Tue Aug 18 14:45:04 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    21                           ; Generated 12/02/2020 GMT
    22                           ; 
    23                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   618     07DD                     l849:
   619     07DD  300B               	movlw	11
   620     07DE  00FA               	movwf	_index
   621     07DF  2F5F               	goto	l827
   622     07E0                     l851:
   623     07E0  3001               	movlw	1
   624     07E1  02FA               	subwf	_index,f
   625     07E2  2F5F               	goto	l827
   626     07E3  120A  118A  2800   	ljmp	start
   627     07E6                     __end_of_main:
   628                           
   629                           	psect	text1
   630     0652                     __ptext1:	
   631 ;; *************** function _init_config *****************
   632 ;; Defined at:
   633 ;;		line 23 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; Hardware stack levels required when called: 1
   654 ;; This function calls:
   655 ;;		_init_ssd
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     0652                     _init_config:	
   662                           ;psect for function _init_config
   663                           
   664     0652                     l757:	
   665                           ;incstack = 0
   666                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;main.c: 25:         if (RB2 == 0)
   670     0652  120A  118A  265D  120A  118A  	fcall	_init_ssd
   671     0657                     l759:
   672                           
   673                           ;main.c: 27:             direction = 0;
   674     0657  1683               	bsf	3,5	;RP0=1, select bank1
   675     0658  1303               	bcf	3,6	;RP1=0, select bank1
   676     0659  0806               	movf	6,w	;volatile
   677     065A  3807               	iorlw	7
   678     065B  0086               	movwf	6	;volatile
   679     065C                     l25:
   680     065C  0008               	return
   681     065D                     __end_of_init_config:
   682                           
   683                           	psect	text2
   684     065D                     __ptext2:	
   685 ;; *************** function _init_ssd *****************
   686 ;; Defined at:
   687 ;;		line 4 in file "ssd.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_init_config
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     065D                     _init_ssd:	
   715                           ;psect for function _init_ssd
   716                           
   717     065D                     l733:	
   718                           ;incstack = 0
   719                           ; Regs used in _init_ssd: [wreg+status,2]
   720                           
   721                           
   722                           ;ssd.c: 7:     TRISD = 0x00;
   723     065D  1683               	bsf	3,5	;RP0=1, select bank1
   724     065E  1303               	bcf	3,6	;RP1=0, select bank1
   725     065F  0188               	clrf	8	;volatile
   726     0660                     l735:
   727                           
   728                           ;ssd.c: 10:     TRISA = TRISA & 0xC3;
   729     0660  0805               	movf	5,w	;volatile
   730     0661  39C3               	andlw	195
   731     0662  0085               	movwf	5	;volatile
   732     0663                     l737:
   733                           
   734                           ;ssd.c: 12:     PORTA = PORTA & 0xC3;
   735     0663  1283               	bcf	3,5	;RP0=0, select bank0
   736     0664  1303               	bcf	3,6	;RP1=0, select bank0
   737     0665  0805               	movf	5,w	;volatile
   738     0666  39C3               	andlw	195
   739     0667  0085               	movwf	5	;volatile
   740     0668                     l61:
   741     0668  0008               	return
   742     0669                     __end_of_init_ssd:
   743                           
   744                           	psect	text3
   745     06BF                     __ptext3:	
   746 ;; *************** function _delay_scroll *****************
   747 ;; Defined at:
   748 ;;		line 30 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  count           2    5[COMMON] unsigned int 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         2       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         2       0       0       0       0
   766 ;;Total ram usage:        2 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; Hardware stack levels required when called: 1
   769 ;; This function calls:
   770 ;;		_display
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     06BF                     _delay_scroll:	
   777                           ;psect for function _delay_scroll
   778                           
   779     06BF                     l761:	
   780                           ;incstack = 0
   781                           ; Regs used in _delay_scroll: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;main.c: 32:         {;main.c: 34:             scroll = 1;
   785     06BF  01F5               	clrf	delay_scroll@count
   786     06C0  01F6               	clrf	delay_scroll@count+1
   787     06C1                     l767:
   788                           
   789                           ;main.c: 35:         };main.c: 36: 
   790     06C1  302C               	movlw	(low (_ssd| 0))& (0+255)
   791     06C2  00F0               	movwf	display@data
   792     06C3  120A  118A  268C  120A  118A  	fcall	_display
   793     06C8                     l769:
   794                           
   795                           ;main.c: 38:         {
   796     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   797     06C9  1303               	bcf	3,6	;RP1=0, select bank0
   798     06CA  1906               	btfsc	6,2	;volatile
   799     06CB  2ECD               	goto	u271
   800     06CC  2ECE               	goto	u270
   801     06CD                     u271:
   802     06CD  2ED1               	goto	l775
   803     06CE                     u270:
   804     06CE                     l771:
   805                           
   806                           ;main.c: 39:             scroll = !scroll;;main.c: 40: 
   807     06CE  01F9               	clrf	_direction
   808     06CF                     l773:
   809                           
   810                           ;main.c: 41:             while (RB0 == 0)
   811     06CF  3001               	movlw	1
   812     06D0  00FB               	movwf	_scroll
   813     06D1                     l775:
   814                           
   815                           ;main.c: 44:             }
   816     06D1  1886               	btfsc	6,1	;volatile
   817     06D2  2ED4               	goto	u281
   818     06D3  2ED5               	goto	u280
   819     06D4                     u281:
   820     06D4  2ED9               	goto	l31
   821     06D5                     u280:
   822     06D5                     l777:
   823                           
   824                           ;main.c: 45:         };main.c: 46:     }
   825     06D5  3001               	movlw	1
   826     06D6  00F9               	movwf	_direction
   827                           
   828                           ;main.c: 47: }
   829     06D7  3001               	movlw	1
   830     06D8  00FB               	movwf	_scroll
   831     06D9                     l31:	
   832                           ;main.c: 48: 
   833                           
   834                           
   835                           ;main.c: 50: {
   836     06D9  1806               	btfsc	6,0	;volatile
   837     06DA  2EDC               	goto	u291
   838     06DB  2EDD               	goto	u290
   839     06DC                     u291:
   840     06DC  2EF3               	goto	l785
   841     06DD                     u290:
   842     06DD                     l779:
   843                           
   844                           ;main.c: 51:     init_config();;main.c: 52: 
   845     06DD  087B               	movf	_scroll,w
   846     06DE  1903               	btfsc	3,2
   847     06DF  2EE1               	goto	u301
   848     06E0  2EE3               	goto	u300
   849     06E1                     u301:
   850     06E1  3001               	movlw	1
   851     06E2  2EE4               	goto	u310
   852     06E3                     u300:
   853     06E3  3000               	movlw	0
   854     06E4                     u310:
   855     06E4  00FB               	movwf	_scroll
   856                           
   857                           ;main.c: 54: {
   858     06E5  2EED               	goto	l783
   859     06E6                     l781:
   860                           
   861                           ;main.c: 55: ;main.c: 56:     ssd[0] = digit[(index + 0) % 12];
   862     06E6  302C               	movlw	(low (_ssd| 0))& (0+255)
   863     06E7  00F0               	movwf	display@data
   864     06E8  120A  118A  268C  120A  118A  	fcall	_display
   865     06ED                     l783:
   866                           
   867                           ;main.c: 54: {
   868     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   869     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   870     06EF  1C06               	btfss	6,0	;volatile
   871     06F0  2EF2               	goto	u321
   872     06F1  2EF3               	goto	u320
   873     06F2                     u321:
   874     06F2  2EE6               	goto	l781
   875     06F3                     u320:
   876     06F3                     l785:
   877                           
   878                           ;main.c: 59:     ssd[3] = digit[(index + 3) % 12];;main.c: 34:             scroll = 1;
   879     06F3  3001               	movlw	1
   880     06F4  07F5               	addwf	delay_scroll@count,f
   881     06F5  1803               	skipnc
   882     06F6  0AF6               	incf	delay_scroll@count+1,f
   883     06F7  3000               	movlw	0
   884     06F8  07F6               	addwf	delay_scroll@count+1,f
   885     06F9  3001               	movlw	1
   886     06FA  0276               	subwf	delay_scroll@count+1,w
   887     06FB  302C               	movlw	44
   888     06FC  1903               	skipnz
   889     06FD  0275               	subwf	delay_scroll@count,w
   890     06FE  1C03               	skipc
   891     06FF  2F01               	goto	u331
   892     0700  2F02               	goto	u330
   893     0701                     u331:
   894     0701  2EC1               	goto	l767
   895     0702                     u330:
   896     0702                     l36:
   897     0702  0008               	return
   898     0703                     __end_of_delay_scroll:
   899                           
   900                           	psect	text4
   901     068C                     __ptext4:	
   902 ;; *************** function _display *****************
   903 ;; Defined at:
   904 ;;		line 27 in file "ssd.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  data            1    0[COMMON] PTR unsigned char 
   907 ;;		 -> ssd(4), 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  wait            2    2[COMMON] unsigned int 
   910 ;;  digit           1    4[COMMON] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         1       0       0       0       0
   921 ;;      Locals:         3       0       0       0       0
   922 ;;      Temps:          1       0       0       0       0
   923 ;;      Totals:         5       0       0       0       0
   924 ;;Total ram usage:        5 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_delay_scroll
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933     068C                     _display:	
   934                           ;psect for function _display
   935                           
   936     068C                     l739:	
   937                           ;incstack = 0
   938                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   939                           
   940                           
   941                           ;ssd.c: 27: void display(unsigned char data[]);ssd.c: 28: {;ssd.c: 29:     unsigned char
      +                           digit;;ssd.c: 31:     for (digit = 0; digit < 4; digit++)
   942     068C  01F4               	clrf	display@digit
   943     068D                     l745:
   944                           
   945                           ;ssd.c: 32:     {;ssd.c: 33:         PORTD = data[digit];
   946     068D  0874               	movf	display@digit,w
   947     068E  0770               	addwf	display@data,w
   948     068F  00F1               	movwf	??_display
   949     0690  0871               	movf	??_display,w
   950     0691  0084               	movwf	4
   951     0692  1383               	bcf	3,7	;select IRP bank0
   952     0693  0800               	movf	0,w
   953     0694  1283               	bcf	3,5	;RP0=0, select bank0
   954     0695  1303               	bcf	3,6	;RP1=0, select bank0
   955     0696  0088               	movwf	8	;volatile
   956     0697                     l747:
   957                           
   958                           ;ssd.c: 35:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
   959     0697  3004               	movlw	4
   960     0698  00F1               	movwf	??_display
   961     0699  0A74               	incf	display@digit,w
   962     069A  2E9D               	goto	u244
   963     069B                     u245:
   964     069B  1003               	clrc
   965     069C  0DF1               	rlf	??_display,f
   966     069D                     u244:
   967     069D  3EFF               	addlw	-1
   968     069E  1D03               	skipz
   969     069F  2E9B               	goto	u245
   970     06A0  0805               	movf	5,w	;volatile
   971     06A1  39C3               	andlw	195
   972     06A2  0471               	iorwf	??_display,w
   973     06A3  0085               	movwf	5	;volatile
   974     06A4                     l749:
   975                           
   976                           ;ssd.c: 37:         for (unsigned int wait = 1000; wait--; );
   977     06A4  30E8               	movlw	232
   978     06A5  00F2               	movwf	display@wait
   979     06A6  3003               	movlw	3
   980     06A7  00F3               	movwf	display@wait+1
   981     06A8                     l751:
   982     06A8  3001               	movlw	1
   983     06A9  02F2               	subwf	display@wait,f
   984     06AA  3000               	movlw	0
   985     06AB  1C03               	skipc
   986     06AC  03F3               	decf	display@wait+1,f
   987     06AD  02F3               	subwf	display@wait+1,f
   988     06AE  0A72               	incf	display@wait,w
   989     06AF  1D03               	skipz
   990     06B0  2EB5               	goto	u251
   991     06B1  0A73               	incf	display@wait+1,w
   992     06B2  1D03               	btfss	3,2
   993     06B3  2EB5               	goto	u251
   994     06B4  2EB6               	goto	u250
   995     06B5                     u251:
   996     06B5  2EA8               	goto	l751
   997     06B6                     u250:
   998     06B6                     l753:
   999                           
  1000                           ;ssd.c: 38:     };ssd.c: 31:     for (digit = 0; digit < 4; digit++)
  1001     06B6  3001               	movlw	1
  1002     06B7  07F4               	addwf	display@digit,f
  1003     06B8                     l755:
  1004     06B8  3004               	movlw	4
  1005     06B9  0274               	subwf	display@digit,w
  1006     06BA  1C03               	skipc
  1007     06BB  2EBD               	goto	u261
  1008     06BC  2EBE               	goto	u260
  1009     06BD                     u261:
  1010     06BD  2E8D               	goto	l745
  1011     06BE                     u260:
  1012     06BE                     l69:
  1013     06BE  0008               	return
  1014     06BF                     __end_of_display:
  1015                           
  1016                           	psect	text5
  1017     0703                     __ptext5:	
  1018 ;; *************** function ___awmod *****************
  1019 ;; Defined at:
  1020 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\common\awmod.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  divisor         2    0[COMMON] int 
  1023 ;;  dividend        2    2[COMMON] int 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  sign            1    5[COMMON] unsigned char 
  1026 ;;  counter         1    4[COMMON] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  2    0[COMMON] int 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         4       0       0       0       0
  1037 ;;      Locals:         2       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         6       0       0       0       0
  1040 ;;Total ram usage:        6 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     0703                     ___awmod:	
  1050                           ;psect for function ___awmod
  1051                           
  1052     0703                     l787:	
  1053                           ;incstack = 0
  1054                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1055                           
  1056     0703  01F5               	clrf	___awmod@sign
  1057     0704                     l789:
  1058     0704  1FF3               	btfss	___awmod@dividend+1,7
  1059     0705  2F07               	goto	u341
  1060     0706  2F08               	goto	u340
  1061     0707                     u341:
  1062     0707  2F0F               	goto	l795
  1063     0708                     u340:
  1064     0708                     l791:
  1065     0708  09F2               	comf	___awmod@dividend,f
  1066     0709  09F3               	comf	___awmod@dividend+1,f
  1067     070A  0AF2               	incf	___awmod@dividend,f
  1068     070B  1903               	skipnz
  1069     070C  0AF3               	incf	___awmod@dividend+1,f
  1070     070D                     l793:
  1071     070D  3001               	movlw	1
  1072     070E  00F5               	movwf	___awmod@sign
  1073     070F                     l795:
  1074     070F  1FF1               	btfss	___awmod@divisor+1,7
  1075     0710  2F12               	goto	u351
  1076     0711  2F13               	goto	u350
  1077     0712                     u351:
  1078     0712  2F18               	goto	l799
  1079     0713                     u350:
  1080     0713                     l797:
  1081     0713  09F0               	comf	___awmod@divisor,f
  1082     0714  09F1               	comf	___awmod@divisor+1,f
  1083     0715  0AF0               	incf	___awmod@divisor,f
  1084     0716  1903               	skipnz
  1085     0717  0AF1               	incf	___awmod@divisor+1,f
  1086     0718                     l799:
  1087     0718  0870               	movf	___awmod@divisor,w
  1088     0719  0471               	iorwf	___awmod@divisor+1,w
  1089     071A  1903               	btfsc	3,2
  1090     071B  2F1D               	goto	u361
  1091     071C  2F1E               	goto	u360
  1092     071D                     u361:
  1093     071D  2F4B               	goto	l817
  1094     071E                     u360:
  1095     071E                     l801:
  1096     071E  3001               	movlw	1
  1097     071F  00F4               	movwf	___awmod@counter
  1098     0720  2F2A               	goto	l807
  1099     0721                     l803:
  1100     0721  3001               	movlw	1
  1101     0722                     u375:
  1102     0722  1003               	clrc
  1103     0723  0DF0               	rlf	___awmod@divisor,f
  1104     0724  0DF1               	rlf	___awmod@divisor+1,f
  1105     0725  3EFF               	addlw	-1
  1106     0726  1D03               	skipz
  1107     0727  2F22               	goto	u375
  1108     0728                     l805:
  1109     0728  3001               	movlw	1
  1110     0729  07F4               	addwf	___awmod@counter,f
  1111     072A                     l807:
  1112     072A  1FF1               	btfss	___awmod@divisor+1,7
  1113     072B  2F2D               	goto	u381
  1114     072C  2F2E               	goto	u380
  1115     072D                     u381:
  1116     072D  2F21               	goto	l803
  1117     072E                     u380:
  1118     072E                     l809:
  1119     072E  0871               	movf	___awmod@divisor+1,w
  1120     072F  0273               	subwf	___awmod@dividend+1,w
  1121     0730  1D03               	skipz
  1122     0731  2F34               	goto	u395
  1123     0732  0870               	movf	___awmod@divisor,w
  1124     0733  0272               	subwf	___awmod@dividend,w
  1125     0734                     u395:
  1126     0734  1C03               	skipc
  1127     0735  2F37               	goto	u391
  1128     0736  2F38               	goto	u390
  1129     0737                     u391:
  1130     0737  2F3E               	goto	l813
  1131     0738                     u390:
  1132     0738                     l811:
  1133     0738  0870               	movf	___awmod@divisor,w
  1134     0739  02F2               	subwf	___awmod@dividend,f
  1135     073A  0871               	movf	___awmod@divisor+1,w
  1136     073B  1C03               	skipc
  1137     073C  03F3               	decf	___awmod@dividend+1,f
  1138     073D  02F3               	subwf	___awmod@dividend+1,f
  1139     073E                     l813:
  1140     073E  3001               	movlw	1
  1141     073F                     u405:
  1142     073F  1003               	clrc
  1143     0740  0CF1               	rrf	___awmod@divisor+1,f
  1144     0741  0CF0               	rrf	___awmod@divisor,f
  1145     0742  3EFF               	addlw	-1
  1146     0743  1D03               	skipz
  1147     0744  2F3F               	goto	u405
  1148     0745                     l815:
  1149     0745  3001               	movlw	1
  1150     0746  02F4               	subwf	___awmod@counter,f
  1151     0747  1D03               	btfss	3,2
  1152     0748  2F4A               	goto	u411
  1153     0749  2F4B               	goto	u410
  1154     074A                     u411:
  1155     074A  2F2E               	goto	l809
  1156     074B                     u410:
  1157     074B                     l817:
  1158     074B  0875               	movf	___awmod@sign,w
  1159     074C  1903               	btfsc	3,2
  1160     074D  2F4F               	goto	u421
  1161     074E  2F50               	goto	u420
  1162     074F                     u421:
  1163     074F  2F55               	goto	l821
  1164     0750                     u420:
  1165     0750                     l819:
  1166     0750  09F2               	comf	___awmod@dividend,f
  1167     0751  09F3               	comf	___awmod@dividend+1,f
  1168     0752  0AF2               	incf	___awmod@dividend,f
  1169     0753  1903               	skipnz
  1170     0754  0AF3               	incf	___awmod@dividend+1,f
  1171     0755                     l821:
  1172     0755  0873               	movf	___awmod@dividend+1,w
  1173     0756  00F1               	movwf	?___awmod+1
  1174     0757  0872               	movf	___awmod@dividend,w
  1175     0758  00F0               	movwf	?___awmod
  1176     0759                     l321:
  1177     0759  0008               	return
  1178     075A                     __end_of___awmod:
  1179     0002                     ___latbits      equ	2
  1180     007E                     btemp           set	126	;btemp
  1181     007E                     btemp0          set	126
  1182     007F                     btemp1          set	127
  1183     007E                     wtemp0          set	126
  1184     007F                     wtemp0a         set	127
  1185     007F                     ttemp0a         set	127
  1186     0080                     ltemp0a         set	128
  1187                           
  1188                           	psect	config
  1189                           
  1190                           ;Config register CONFIG @ 0x2007
  1191                           ;	Oscillator Selection bits
  1192                           ;	FOSC = 0x3, unprogrammed default
  1193                           ;	Watchdog Timer Enable bit
  1194                           ;	WDTE = OFF, WDT disabled
  1195                           ;	Power-up Timer Enable bit
  1196                           ;	PWRTE = 0x1, unprogrammed default
  1197                           ;	Brown-out Reset Enable bit
  1198                           ;	BOREN = 0x1, unprogrammed default
  1199                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1200                           ;	LVP = 0x1, unprogrammed default
  1201                           ;	Data EEPROM Memory Code Protection bit
  1202                           ;	CPD = 0x1, unprogrammed default
  1203                           ;	Flash Program Memory Write Enable bits
  1204                           ;	WRT = 0x3, unprogrammed default
  1205                           ;	In-Circuit Debugger Mode bit
  1206                           ;	DEBUG = 0x1, unprogrammed default
  1207                           ;	Flash Program Memory Code Protection bit
  1208                           ;	CP = 0x1, unprogrammed default
  1209     2007                     	org	8199
  1210     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_delay_scroll
    _delay_scroll->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     487
                                              7 COMMON     2     2      0
                            ___awmod
                       _delay_scroll
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_scroll                                         2     2      0     183
                                              5 COMMON     2     2      0
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                              5     4      1     137
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
   _delay_scroll
     _display
   _init_config
     _init_ssd

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      9      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      28      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V4.00 build 20260614213421 
Symbol Table                                                                                   Tue Aug 18 14:45:04 2026

                      pc 0002                       l31 06D9                       l25 065C  
                     l36 0702                       l61 0668                       l69 06BE  
                     fsr 0004                      l321 0759                      l801 071E  
                    l811 0738                      l803 0721                      l821 0755  
                    l813 073E                      l805 0728                      l733 065D  
                    l815 0745                      l807 072A                      l751 06A8  
                    l735 0660                      l831 078F                      l809 072E  
