

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Sun Aug 23 15:39:41 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   584     00EB  28CF               	goto	l47
   585     00EC  120A  118A  280C   	ljmp	start
   586     00EF                     __end_of_main:
   587                           
   588                           	psect	text1
   589     00A0                     __ptext1:	
   590 ;; *************** function _read_digital_keypad *****************
   591 ;; Defined at:
   592 ;;		line 10 in file "digital_keypad.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;  mode            1    wreg     unsigned char 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;  mode            1    3[COMMON] unsigned char 
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      unsigned char 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         1       0       0       0       0
   608 ;;      Temps:          1       0       0       0       0
   609 ;;      Totals:         2       0       0       0       0
   610 ;;Total ram usage:        2 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 2
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620     00A0                     _read_digital_keypad:	
   621                           ;psect for function _read_digital_keypad
   622                           
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   626                           ;read_digital_keypad@mode stored from wreg
   627     00A0  00F8               	movwf	read_digital_keypad@mode
   628     00A1                     l784:
   629                           
   630                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   631     00A1  0878               	movf	read_digital_keypad@mode,w
   632     00A2  1D03               	btfss	3,2
   633     00A3  28A5               	goto	u271
   634     00A4  28A6               	goto	u270
   635     00A5                     u271:
   636     00A5  28AB               	goto	l792
   637     00A6                     u270:
   638     00A6                     l786:
   639                           
   640                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   641     00A6  1283               	bcf	3,5	;RP0=0, select bank0
   642     00A7  1303               	bcf	3,6	;RP1=0, select bank0
   643     00A8  0806               	movf	6,w	;volatile
   644     00A9  393F               	andlw	63
   645     00AA  28C9               	goto	l96
   646     00AB                     l792:
   647                           
   648                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   649     00AB  303F               	movlw	63
   650     00AC  1283               	bcf	3,5	;RP0=0, select bank0
   651     00AD  1303               	bcf	3,6	;RP1=0, select bank0
   652     00AE  0506               	andwf	6,w	;volatile
   653     00AF  00F7               	movwf	??_read_digital_keypad
   654     00B0  303F               	movlw	63
   655     00B1  0677               	xorwf	??_read_digital_keypad,w
   656     00B2  1903               	btfsc	3,2
   657     00B3  28B5               	goto	u281
   658     00B4  28B6               	goto	u280
   659     00B5                     u281:
   660     00B5  28BD               	goto	l804
   661     00B6                     u280:
   662     00B6                     l794:
   663     00B6  0874               	movf	read_digital_keypad@once,w
   664     00B7  1903               	btfsc	3,2
   665     00B8  28BA               	goto	u291
   666     00B9  28BB               	goto	u290
   667     00BA                     u291:
   668     00BA  28BD               	goto	l804
   669     00BB                     u290:
   670     00BB                     l796:
   671                           
   672                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   673     00BB  01F4               	clrf	read_digital_keypad@once
   674     00BC  28A6               	goto	l786
   675     00BD                     l804:
   676     00BD  303F               	movlw	63
   677     00BE  0506               	andwf	6,w	;volatile
   678     00BF  00F7               	movwf	??_read_digital_keypad
   679     00C0  303F               	movlw	63
   680     00C1  0677               	xorwf	??_read_digital_keypad,w
   681     00C2  1D03               	btfss	3,2
   682     00C3  28C5               	goto	u301
   683     00C4  28C6               	goto	u300
   684     00C5                     u301:
   685     00C5  28C8               	goto	l808
   686     00C6                     u300:
   687     00C6                     l806:
   688                           
   689                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   690     00C6  3001               	movlw	1
   691     00C7  00F4               	movwf	read_digital_keypad@once
   692     00C8                     l808:
   693                           
   694                           ;digital_keypad.c: 32:     return 0x3F;
   695     00C8  303F               	movlw	63
   696     00C9                     l96:
   697     00C9  0008               	return
   698     00CA                     __end_of_read_digital_keypad:
   699                           
   700                           	psect	text2
   701     0112                     __ptext2:	
   702 ;; *************** function _init_config *****************
   703 ;; Defined at:
   704 ;;		line 40 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used: 1
   724 ;; Hardware stack levels required when called: 3
   725 ;; This function calls:
   726 ;;		_init_digital_keypad
   727 ;;		_init_timer0
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733     0112                     _init_config:	
   734                           ;psect for function _init_config
   735                           
   736     0112                     l776:	
   737                           ;incstack = 0
   738                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   739                           
   740                           
   741                           ;main.c: 42: 
   742     0112  1283               	bcf	3,5	;RP0=0, select bank0
   743     0113  1303               	bcf	3,6	;RP1=0, select bank0
   744     0114  0188               	clrf	8	;volatile
   745                           
   746                           ;main.c: 43:     while (1)
   747     0115  1683               	bsf	3,5	;RP0=1, select bank1
   748     0116  1303               	bcf	3,6	;RP1=0, select bank1
   749     0117  0188               	clrf	8	;volatile
   750     0118                     l778:
   751                           
   752                           ;main.c: 45:         key = read_digital_keypad(0);
   753     0118  120A  118A  212E  120A  118A  	fcall	_init_digital_keypad
   754     011D                     l780:
   755                           
   756                           ;main.c: 46: 
   757     011D  120A  118A  2124  120A  118A  	fcall	_init_timer0
   758     0122                     l782:
   759                           
   760                           ;main.c: 48:         {
   761     0122  178B               	bsf	11,7	;volatile
   762     0123                     l42:
   763     0123  0008               	return
   764     0124                     __end_of_init_config:
   765                           
   766                           	psect	text3
   767     0124                     __ptext3:	
   768 ;; *************** function _init_timer0 *****************
   769 ;; Defined at:
   770 ;;		line 3 in file "timers.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		None
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 2
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_init_config
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     0124                     _init_timer0:	
   799                           ;psect for function _init_timer0
   800                           
   801     0124                     l772:	
   802                           ;incstack = 0
   803                           ; Regs used in _init_timer0: []
   804                           
   805                           
   806                           ;timers.c: 6:     T0CS = 0;
   807     0124  1683               	bsf	3,5	;RP0=1, select bank1
   808     0125  1303               	bcf	3,6	;RP1=0, select bank1
   809     0126  1281               	bcf	1,5	;volatile
   810                           
   811                           ;timers.c: 9:     PSA = 1;
   812     0127  1581               	bsf	1,3	;volatile
   813                           
   814                           ;timers.c: 11:     TMR0 = 6;
   815     0128  3006               	movlw	6
   816     0129  1283               	bcf	3,5	;RP0=0, select bank0
   817     012A  1303               	bcf	3,6	;RP1=0, select bank0
   818     012B  0081               	movwf	1	;volatile
   819                           
   820                           ;timers.c: 14:     TMR0IE = 1;
   821     012C  168B               	bsf	11,5	;volatile
   822     012D                     l11:
   823     012D  0008               	return
   824     012E                     __end_of_init_timer0:
   825                           
   826                           	psect	text4
   827     012E                     __ptext4:	
   828 ;; *************** function _init_digital_keypad *****************
   829 ;; Defined at:
   830 ;;		line 4 in file "digital_keypad.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 2
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_init_config
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     012E                     _init_digital_keypad:	
   859                           ;psect for function _init_digital_keypad
   860                           
   861     012E                     l774:	
   862                           ;incstack = 0
   863                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   864                           
   865                           
   866                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   867     012E  1683               	bsf	3,5	;RP0=1, select bank1
   868     012F  1303               	bcf	3,6	;RP1=0, select bank1
   869     0130  0806               	movf	6,w	;volatile
   870     0131  383F               	iorlw	63
   871     0132  0086               	movwf	6	;volatile
   872     0133                     l90:
   873     0133  0008               	return
   874     0134                     __end_of_init_digital_keypad:
   875                           
   876                           	psect	text5
   877     0036                     __ptext5:	
   878 ;; *************** function _isr *****************
   879 ;; Defined at:
   880 ;;		line 4 in file "isr.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          2       0       0       0       0
   897 ;;      Totals:         2       0       0       0       0
   898 ;;Total ram usage:        2 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; Hardware stack levels required when called: 1
   901 ;; This function calls:
   902 ;;		_software_pwm
   903 ;; This function is called by:
   904 ;;		Interrupt level 1
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     0036                     _isr:	
   909                           ;psect for function _isr
   910                           
   911     0036                     i1l742:
   912                           
   913                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR0IF == 1)
   914     0036  1D0B               	btfss	11,2	;volatile
   915     0037  2839               	goto	u19_21
   916     0038  283A               	goto	u19_20
   917     0039                     u19_21:
   918     0039  2899               	goto	i1l83
   919     003A                     u19_20:
   920     003A                     i1l744:
   921                           
   922                           ;isr.c: 9:     {;isr.c: 10:         TMR0 = TMR0 + 6 + 2;
   923     003A  1283               	bcf	3,5	;RP0=0, select bank0
   924     003B  1303               	bcf	3,6	;RP1=0, select bank0
   925     003C  0801               	movf	1,w	;volatile
   926     003D  3E08               	addlw	8
   927     003E  0081               	movwf	1	;volatile
   928     003F                     i1l746:
   929                           
   930                           ;isr.c: 12:         software_pwm();
   931     003F  120A  118A  20EF  120A  118A  	fcall	_software_pwm
   932     0044                     i1l748:
   933                           
   934                           ;isr.c: 14:         if (++count >= req_time)
   935     0044  3001               	movlw	1
   936     0045  1283               	bcf	3,5	;RP0=0, select bank0
   937     0046  1303               	bcf	3,6	;RP1=0, select bank0
   938     0047  07A0               	addwf	isr@count,f
   939     0048  1803               	skipnc
   940     0049  0AA1               	incf	isr@count+1,f
   941     004A  3000               	movlw	0
   942     004B  07A1               	addwf	isr@count+1,f
   943     004C  0871               	movf	_req_time+1,w
   944     004D  0221               	subwf	isr@count+1,w
   945     004E  1D03               	skipz
   946     004F  2852               	goto	u20_25
   947     0050  0870               	movf	_req_time,w
   948     0051  0220               	subwf	isr@count,w
   949     0052                     u20_25:
   950     0052  1C03               	skipc
   951     0053  2855               	goto	u20_21
   952     0054  2856               	goto	u20_20
   953     0055                     u20_21:
   954     0055  2898               	goto	i1l770
   955     0056                     u20_20:
   956     0056                     i1l750:
   957                           
   958                           ;isr.c: 15:         {;isr.c: 16:             count = 0;
   959     0056  01A0               	clrf	isr@count
   960     0057  01A1               	clrf	isr@count+1
   961     0058                     i1l752:
   962                           
   963                           ;isr.c: 18:             if (brightness_direction == 1)
   964     0058  037B               	decf	_brightness_direction,w
   965     0059  1D03               	btfss	3,2
   966     005A  285C               	goto	u21_21
   967     005B  285D               	goto	u21_20
   968     005C                     u21_21:
   969     005C  287A               	goto	i1l760
   970     005D                     u21_20:
   971     005D                     i1l754:
   972                           
   973                           ;isr.c: 19:             {;isr.c: 20:                 if (duty_cycle < 100)
   974     005D  3000               	movlw	0
   975     005E  0273               	subwf	_duty_cycle+1,w
   976     005F  3064               	movlw	100
   977     0060  1903               	skipnz
   978     0061  0272               	subwf	_duty_cycle,w
   979     0062  1803               	skipnc
   980     0063  2865               	goto	u22_21
   981     0064  2866               	goto	u22_20
   982     0065                     u22_21:
   983     0065  2898               	goto	i1l770
   984     0066                     u22_20:
   985     0066                     i1l756:
   986                           
   987                           ;isr.c: 21:                 {;isr.c: 22:                     duty_cycle += 10;
   988     0066  300A               	movlw	10
   989     0067  07F2               	addwf	_duty_cycle,f
   990     0068  1803               	skipnc
   991     0069  0AF3               	incf	_duty_cycle+1,f
   992     006A  3000               	movlw	0
   993     006B  07F3               	addwf	_duty_cycle+1,f
   994                           
   995                           ;isr.c: 24:                     if (duty_cycle > 100)
   996     006C  3000               	movlw	0
   997     006D  0273               	subwf	_duty_cycle+1,w
   998     006E  3065               	movlw	101
   999     006F  1903               	skipnz
  1000     0070  0272               	subwf	_duty_cycle,w
  1001     0071  1C03               	skipc
  1002     0072  2874               	goto	u23_21
  1003     0073  2875               	goto	u23_20
  1004     0074                     u23_21:
  1005     0074  2898               	goto	i1l770
  1006     0075                     u23_20:
  1007     0075                     i1l758:
  1008                           
  1009                           ;isr.c: 25:                     {;isr.c: 26:                         duty_cycle = 100;
  1010     0075  3064               	movlw	100
  1011     0076  00F2               	movwf	_duty_cycle
  1012     0077  3000               	movlw	0
  1013     0078  00F3               	movwf	_duty_cycle+1
  1014     0079  2898               	goto	i1l770
  1015     007A                     i1l760:
  1016     007A  3002               	movlw	2
  1017     007B  067B               	xorwf	_brightness_direction,w
  1018     007C  1D03               	btfss	3,2
  1019     007D  287F               	goto	u24_21
  1020     007E  2880               	goto	u24_20
  1021     007F                     u24_21:
  1022     007F  2898               	goto	i1l770
  1023     0080                     u24_20:
  1024     0080                     i1l762:
  1025                           
  1026                           ;isr.c: 31:             {;isr.c: 32:                 if (duty_cycle > 0)
  1027     0080  0872               	movf	_duty_cycle,w
  1028     0081  0473               	iorwf	_duty_cycle+1,w
  1029     0082  1903               	btfsc	3,2
  1030     0083  2885               	goto	u25_21
  1031     0084  2886               	goto	u25_20
  1032     0085                     u25_21:
  1033     0085  2898               	goto	i1l770
  1034     0086                     u25_20:
  1035     0086                     i1l764:
  1036                           
  1037                           ;isr.c: 33:                 {;isr.c: 34:                     if (duty_cycle < 10)
  1038     0086  3000               	movlw	0
  1039     0087  0273               	subwf	_duty_cycle+1,w
  1040     0088  300A               	movlw	10
  1041     0089  1903               	skipnz
  1042     008A  0272               	subwf	_duty_cycle,w
  1043     008B  1803               	skipnc
  1044     008C  288E               	goto	u26_21
  1045     008D  288F               	goto	u26_20
  1046     008E                     u26_21:
  1047     008E  2892               	goto	i1l768
  1048     008F                     u26_20:
  1049     008F                     i1l766:
  1050                           
  1051                           ;isr.c: 35:                     {;isr.c: 36:                         duty_cycle = 0;
  1052     008F  01F2               	clrf	_duty_cycle
  1053     0090  01F3               	clrf	_duty_cycle+1
  1054                           
  1055                           ;isr.c: 37:                     }
  1056     0091  2898               	goto	i1l770
  1057     0092                     i1l768:
  1058                           
  1059                           ;isr.c: 39:                     {;isr.c: 40:                         duty_cycle -= 10;
  1060     0092  300A               	movlw	10
  1061     0093  02F2               	subwf	_duty_cycle,f
  1062     0094  3000               	movlw	0
  1063     0095  1C03               	skipc
  1064     0096  03F3               	decf	_duty_cycle+1,f
  1065     0097  02F3               	subwf	_duty_cycle+1,f
  1066     0098                     i1l770:
  1067                           
  1068                           ;isr.c: 46:         TMR0IF = 0;
  1069     0098  110B               	bcf	11,2	;volatile
  1070     0099                     i1l83:
  1071     0099  0876               	movf	??_isr+1,w
  1072     009A  008A               	movwf	10
  1073     009B  0E75               	swapf	??_isr,w
  1074     009C  0083               	movwf	3
  1075     009D  0EFE               	swapf	btemp,f
  1076     009E  0E7E               	swapf	btemp,w
  1077     009F  0009               	retfie
  1078     00A0                     __end_of_isr:
  1079                           
  1080                           	psect	intentry
  1081     0004                     __pintentry:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1084                           
  1085     0004                     interrupt_function:
  1086     007E                     saved_w         set	btemp
  1087     0004  00FE               	movwf	btemp
  1088     0005  0E03               	swapf	3,w
  1089     0006  00F5               	movwf	??_isr
  1090     0007  080A               	movf	10,w
  1091     0008  00F6               	movwf	??_isr+1
  1092     0009  120A  118A  2836   	ljmp	_isr
  1093                           
  1094                           	psect	text6
  1095     00EF                     __ptext6:	
  1096 ;; *************** function _software_pwm *****************
  1097 ;; Defined at:
  1098 ;;		line 21 in file "main.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_isr
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125     00EF                     _software_pwm:	
  1126                           ;psect for function _software_pwm
  1127                           
  1128     00EF                     i1l734:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _software_pwm: [wreg+status,2]
  1131                           
  1132                           
  1133                           ;main.c: 23:     }
  1134     00EF  0873               	movf	_duty_cycle+1,w
  1135     00F0  027A               	subwf	_loop_counter+1,w
  1136     00F1  1D03               	skipz
  1137     00F2  28F5               	goto	u17_25
  1138     00F3  0872               	movf	_duty_cycle,w
  1139     00F4  0279               	subwf	_loop_counter,w
  1140     00F5                     u17_25:
  1141     00F5  1803               	skipnc
  1142     00F6  28F8               	goto	u17_21
  1143     00F7  28F9               	goto	u17_20
  1144     00F8                     u17_21:
  1145     00F8  28FD               	goto	i1l36
  1146     00F9                     u17_20:
  1147     00F9                     i1l736:
  1148                           
  1149                           ;main.c: 24: };main.c: 25: 
  1150     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1151     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1152     00FB  1788               	bsf	8,7	;volatile
  1153                           
  1154                           ;main.c: 26: static void init_config(void)
  1155     00FC  2900               	goto	i1l738
  1156     00FD                     i1l36:	
  1157                           ;main.c: 27: {
  1158                           
  1159                           
  1160                           ;main.c: 28:     PORTD = 0x00;;main.c: 29:     TRISD = 0x00;
  1161     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1162     00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1163     00FF  1388               	bcf	8,7	;volatile
  1164     0100                     i1l738:
  1165                           
  1166                           ;main.c: 32:     init_timer0();
  1167     0100  3001               	movlw	1
  1168     0101  07F9               	addwf	_loop_counter,f
  1169     0102  1803               	skipnc
  1170     0103  0AFA               	incf	_loop_counter+1,f
  1171     0104  3000               	movlw	0
  1172     0105  07FA               	addwf	_loop_counter+1,f
  1173                           
  1174                           ;main.c: 34:     GIE = 1;
  1175     0106  3000               	movlw	0
  1176     0107  027A               	subwf	_loop_counter+1,w
  1177     0108  3064               	movlw	100
  1178     0109  1903               	skipnz
  1179     010A  0279               	subwf	_loop_counter,w
  1180     010B  1C03               	skipc
  1181     010C  290E               	goto	u18_21
  1182     010D  290F               	goto	u18_20
  1183     010E                     u18_21:
  1184     010E  2911               	goto	i1l39
  1185     010F                     u18_20:
  1186     010F                     i1l740:
  1187                           
  1188                           ;main.c: 35: };main.c: 36: 
  1189     010F  01F9               	clrf	_loop_counter
  1190     0110  01FA               	clrf	_loop_counter+1
  1191     0111                     i1l39:
  1192     0111  0008               	return
  1193     0112                     __end_of_software_pwm:
  1194     0002                     ___latbits      equ	2
  1195     007E                     btemp           set	126	;btemp
  1196     007E                     btemp0          set	126
  1197     007F                     btemp1          set	127
  1198     007E                     wtemp0          set	126
  1199     007F                     wtemp0a         set	127
  1200     007F                     ttemp0a         set	127
  1201     0080                     ltemp0a         set	128
  1202                           
  1203                           	psect	config
  1204                           
  1205                           ;Config register CONFIG @ 0x2007
  1206                           ;	Oscillator Selection bits
  1207                           ;	FOSC = 0x3, unprogrammed default
  1208                           ;	Watchdog Timer Enable bit
  1209                           ;	WDTE = OFF, WDT disabled
  1210                           ;	Power-up Timer Enable bit
  1211                           ;	PWRTE = 0x1, unprogrammed default
  1212                           ;	Brown-out Reset Enable bit
  1213                           ;	BOREN = 0x1, unprogrammed default
  1214                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1215                           ;	LVP = 0x1, unprogrammed default
  1216                           ;	Data EEPROM Memory Code Protection bit
  1217                           ;	CPD = 0x1, unprogrammed default
  1218                           ;	Flash Program Memory Write Enable bits
  1219                           ;	WRT = 0x3, unprogrammed default
  1220                           ;	In-Circuit Debugger Mode bit
  1221                           ;	DEBUG = 0x1, unprogrammed default
  1222                           ;	Flash Program Memory Code Protection bit
  1223                           ;	CP = 0x1, unprogrammed default
  1224     2007                     	org	8199
  1225     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      1       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

