

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Tue Aug 25 19:10:02 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     4                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    18                           ; Generated 12/02/2020 GMT
    19                           ; 
    20                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   609 ;;		wreg, status,2, status,0, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       0       0       0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; Hardware stack levels required when called: 2
   622 ;; This function calls:
   623 ;;		_init_ext_int
   624 ;;		_init_ssd
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     00AE                     _init_config:	
   631                           ;psect for function _init_config
   632                           
   633     00AE                     l711:	
   634                           ;incstack = 0
   635                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;main.c: 15:     GIE = 1;
   639     00AE  120A  118A  20DF  120A  118A  	fcall	_init_ext_int
   640     00B3                     l713:
   641                           
   642                           ;main.c: 17: 
   643     00B3  120A  118A  20D3  120A  118A  	fcall	_init_ssd
   644     00B8                     l715:
   645                           
   646                           ;main.c: 19: {
   647     00B8  1683               	bsf	3,5	;RP0=1, select bank1
   648     00B9  1303               	bcf	3,6	;RP1=0, select bank1
   649     00BA  0186               	clrf	6	;volatile
   650     00BB                     l717:
   651                           
   652                           ;main.c: 20:     init_config();
   653     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   654     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   655     00BD  0186               	clrf	6	;volatile
   656     00BE                     l719:
   657                           
   658                           ;main.c: 22:     unsigned char ssd[4];
   659     00BE  1683               	bsf	3,5	;RP0=1, select bank1
   660     00BF  1303               	bcf	3,6	;RP1=0, select bank1
   661     00C0  1406               	bsf	6,0	;volatile
   662     00C1                     l721:
   663                           
   664                           ;main.c: 24:     ssd[0] = 0x06;
   665     00C1  178B               	bsf	11,7	;volatile
   666     00C2                     l61:
   667     00C2  0008               	return
   668     00C3                     __end_of_init_config:
   669                           
   670                           	psect	text2
   671     00D3                     __ptext2:	
   672 ;; *************** function _init_ssd *****************
   673 ;; Defined at:
   674 ;;		line 4 in file "ssd.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         0       0       0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; Hardware stack levels required when called: 1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_init_config
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     00D3                     _init_ssd:	
   703                           ;psect for function _init_ssd
   704                           
   705     00D3                     l687:	
   706                           ;incstack = 0
   707                           ; Regs used in _init_ssd: [wreg+status,2]
   708                           
   709                           
   710                           ;ssd.c: 7:     TRISD = 0x00;
   711     00D3  1683               	bsf	3,5	;RP0=1, select bank1
   712     00D4  1303               	bcf	3,6	;RP1=0, select bank1
   713     00D5  0188               	clrf	8	;volatile
   714     00D6                     l689:
   715                           
   716                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
   717     00D6  0805               	movf	5,w	;volatile
   718     00D7  3903               	andlw	3
   719     00D8  0085               	movwf	5	;volatile
   720     00D9                     l691:
   721                           
   722                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
   723     00D9  1283               	bcf	3,5	;RP0=0, select bank0
   724     00DA  1303               	bcf	3,6	;RP1=0, select bank0
   725     00DB  0805               	movf	5,w	;volatile
   726     00DC  3903               	andlw	3
   727     00DD  0085               	movwf	5	;volatile
   728     00DE                     l28:
   729     00DE  0008               	return
   730     00DF                     __end_of_init_ssd:
   731                           
   732                           	psect	text3
   733     00DF                     __ptext3:	
   734 ;; *************** function _init_ext_int *****************
   735 ;; Defined at:
   736 ;;		line 3 in file "external_interrupt.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		None
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       0       0       0       0
   753 ;;      Totals:         0       0       0       0       0
   754 ;;Total ram usage:        0 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; Hardware stack levels required when called: 1
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		_init_config
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764     00DF                     _init_ext_int:	
   765                           ;psect for function _init_ext_int
   766                           
   767     00DF                     l685:	
   768                           ;incstack = 0
   769                           ; Regs used in _init_ext_int: []
   770                           
   771                           
   772                           ;external_interrupt.c: 6:     INTEDG = 0;
   773     00DF  1683               	bsf	3,5	;RP0=1, select bank1
   774     00E0  1303               	bcf	3,6	;RP1=0, select bank1
   775     00E1  1301               	bcf	1,6	;volatile
   776                           
   777                           ;external_interrupt.c: 8:     INTE = 1;
   778     00E2  160B               	bsf	11,4	;volatile
   779     00E3                     l7:
   780     00E3  0008               	return
   781     00E4                     __end_of_init_ext_int:
   782                           
   783                           	psect	text4
   784     0019                     __ptext4:	
   785 ;; *************** function _display *****************
   786 ;; Defined at:
   787 ;;		line 15 in file "ssd.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  data            1    2[COMMON] PTR unsigned char 
   790 ;;		 -> main@ssd(4), 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  wait            4    7[COMMON] unsigned long 
   793 ;;  digit           1   11[COMMON] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         1       0       0       0       0
   804 ;;      Locals:         5       0       0       0       0
   805 ;;      Temps:          4       0       0       0       0
   806 ;;      Totals:        10       0       0       0       0
   807 ;;Total ram usage:       10 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817     0019                     _display:	
   818                           ;psect for function _display
   819                           
   820     0019                     l693:	
   821                           ;incstack = 0
   822                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   823                           
   824                           
   825                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
   826     0019  01FB               	clrf	display@digit
   827     001A                     l699:
   828                           
   829                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
   830     001A  087B               	movf	display@digit,w
   831     001B  0772               	addwf	display@data,w
   832     001C  00F3               	movwf	??_display
   833     001D  0873               	movf	??_display,w
   834     001E  0084               	movwf	4
   835     001F  1383               	bcf	3,7	;select IRP bank0
   836     0020  0800               	movf	0,w
   837     0021  1283               	bcf	3,5	;RP0=0, select bank0
   838     0022  1303               	bcf	3,6	;RP1=0, select bank0
   839     0023  0088               	movwf	8	;volatile
   840     0024                     l701:
   841                           
   842                           ;ssd.c: 22:         PORTA = (PORTA & 0x03) | (0x04 << digit);
   843     0024  3004               	movlw	4
   844     0025  00F3               	movwf	??_display
   845     0026  0A7B               	incf	display@digit,w
   846     0027  282A               	goto	u84
   847     0028                     u85:
   848     0028  1003               	clrc
   849     0029  0DF3               	rlf	??_display,f
   850     002A                     u84:
   851     002A  3EFF               	addlw	-1
   852     002B  1D03               	skipz
   853     002C  2828               	goto	u85
   854     002D  0805               	movf	5,w	;volatile
   855     002E  3903               	andlw	3
   856     002F  0473               	iorwf	??_display,w
   857     0030  0085               	movwf	5	;volatile
   858     0031                     l703:
   859                           
   860                           ;ssd.c: 24:        for (unsigned long int wait = 400; wait--; );
   861     0031  3000               	movlw	0
   862     0032  00FA               	movwf	display@wait+3
   863     0033  3000               	movlw	0
   864     0034  00F9               	movwf	display@wait+2
   865     0035  3001               	movlw	1
   866     0036  00F8               	movwf	display@wait+1
   867     0037  3090               	movlw	144
   868     0038  00F7               	movwf	display@wait
   869     0039                     l705:
   870     0039  3001               	movlw	1
   871     003A  00F3               	movwf	??_display
   872     003B  3000               	movlw	0
   873     003C  00F4               	movwf	??_display+1
   874     003D  3000               	movlw	0
   875     003E  00F5               	movwf	??_display+2
   876     003F  3000               	movlw	0
   877     0040  00F6               	movwf	??_display+3
   878     0041  0873               	movf	??_display,w
   879     0042  02F7               	subwf	display@wait,f
   880     0043  0874               	movf	??_display+1,w
   881     0044  1C03               	skipc
   882     0045  0F74               	incfsz	??_display+1,w
   883     0046  2848               	goto	u95
   884     0047  2849               	goto	u96
   885     0048                     u95:
   886     0048  02F8               	subwf	display@wait+1,f
   887     0049                     u96:
   888     0049  0875               	movf	??_display+2,w
   889     004A  1C03               	skipc
   890     004B  0F75               	incfsz	??_display+2,w
   891     004C  284E               	goto	u97
   892     004D  284F               	goto	u98
   893     004E                     u97:
   894     004E  02F9               	subwf	display@wait+2,f
   895     004F                     u98:
   896     004F  0876               	movf	??_display+3,w
   897     0050  1C03               	skipc
   898     0051  0F76               	incfsz	??_display+3,w
   899     0052  2854               	goto	u99
   900     0053  2855               	goto	u90
   901     0054                     u99:
   902     0054  02FA               	subwf	display@wait+3,f
   903     0055                     u90:
   904     0055  0A77               	incf	display@wait,w
   905     0056  1D03               	skipz
   906     0057  2862               	goto	u101
   907     0058  0A78               	incf	display@wait+1,w
   908     0059  1D03               	skipz
   909     005A  2862               	goto	u101
   910     005B  0A79               	incf	display@wait+2,w
   911     005C  1D03               	skipz
   912     005D  2862               	goto	u101
   913     005E  0A7A               	incf	display@wait+3,w
   914     005F  1D03               	btfss	3,2
   915     0060  2862               	goto	u101
   916     0061  2863               	goto	u100
   917     0062                     u101:
   918     0062  2839               	goto	l705
   919     0063                     u100:
   920     0063                     l707:
   921                           
   922                           ;ssd.c: 25:     };ssd.c: 19:     for (digit = 0; digit < 4; digit++)
   923     0063  3001               	movlw	1
   924     0064  07FB               	addwf	display@digit,f
   925     0065                     l709:
   926     0065  3004               	movlw	4
   927     0066  027B               	subwf	display@digit,w
   928     0067  1C03               	skipc
   929     0068  286A               	goto	u111
   930     0069  286B               	goto	u110
   931     006A                     u111:
   932     006A  281A               	goto	l699
   933     006B                     u110:
   934     006B                     l36:
   935     006B  0008               	return
   936     006C                     __end_of_display:
   937                           
   938                           	psect	text5
   939     00C3                     __ptext5:	
   940 ;; *************** function _isr *****************
   941 ;; Defined at:
   942 ;;		line 4 in file "isr.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		status,2
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          2       0       0       0       0
   959 ;;      Totals:         2       0       0       0       0
   960 ;;Total ram usage:        2 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		Interrupt level 1
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     00C3                     _isr:	
   970                           ;psect for function _isr
   971                           
   972     00C3                     i1l723:
   973                           
   974                           ;isr.c: 6:     if (INTF == 1)
   975     00C3  1C8B               	btfss	11,1	;volatile
   976     00C4  28C6               	goto	u12_21
   977     00C5  28C7               	goto	u12_20
   978     00C6                     u12_21:
   979     00C6  28CC               	goto	i1l17
   980     00C7                     u12_20:
   981     00C7                     i1l725:
   982                           
   983                           ;isr.c: 7:     {;isr.c: 8:         count = 0;
   984     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   985     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   986     00C9  01A2               	clrf	_count
   987     00CA  01A3               	clrf	_count+1
   988     00CB                     i1l727:
   989                           
   990                           ;isr.c: 10:         INTF = 0;
   991     00CB  108B               	bcf	11,1	;volatile
   992     00CC                     i1l17:
   993     00CC  0871               	movf	??_isr+1,w
   994     00CD  008A               	movwf	10
   995     00CE  0E70               	swapf	??_isr,w
   996     00CF  0083               	movwf	3
   997     00D0  0EFE               	swapf	btemp,f
   998     00D1  0E7E               	swapf	btemp,w
   999     00D2  0009               	retfie
  1000     00D3                     __end_of_isr:
  1001     0002                     ___latbits      equ	2
  1002     007E                     btemp           set	126	;btemp
  1003     007E                     btemp0          set	126
  1004     007F                     btemp1          set	127
  1005     007E                     wtemp0          set	126
  1006     007F                     wtemp0a         set	127
  1007     007F                     ttemp0a         set	127
  1008     0080                     ltemp0a         set	128
  1009                           
  1010                           	psect	intentry
  1011     0004                     __pintentry:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _isr: [status,2]
  1014                           
  1015     0004                     interrupt_function:
  1016     007E                     saved_w         set	btemp
  1017     0004  00FE               	movwf	btemp
  1018     0005  0E03               	swapf	3,w
  1019     0006  00F0               	movwf	??_isr
  1020     0007  080A               	movf	10,w
  1021     0008  00F1               	movwf	??_isr+1
  1022     0009  120A  118A  28C3   	ljmp	_isr
  1023                           
  1024                           	psect	config
  1025                           
  1026                           ;Config register CONFIG @ 0x2007
  1027                           ;	Oscillator Selection bits
  1028                           ;	FOSC = 0x3, unprogrammed default
  1029                           ;	Watchdog Timer Enable bit
  1030                           ;	WDTE = OFF, WDT disabled
  1031                           ;	Power-up Timer Enable bit
  1032                           ;	PWRTE = 0x1, unprogrammed default
  1033                           ;	Brown-out Reset Enable bit
  1034                           ;	BOREN = 0x1, unprogrammed default
  1035                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1036                           ;	LVP = 0x1, unprogrammed default
  1037                           ;	Data EEPROM Memory Code Protection bit
  1038                           ;	CPD = 0x1, unprogrammed default
  1039                           ;	Flash Program Memory Write Enable bits
  1040                           ;	WRT = 0x3, unprogrammed default
  1041                           ;	In-Circuit Debugger Mode bit
  1042                           ;	DEBUG = 0x1, unprogrammed default
  1043                           ;	Flash Program Memory Code Protection bit
  1044                           ;	CP = 0x1, unprogrammed default
  1045     2007                     	org	8199
  1046     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      4       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     232
                                              0 BANK0      4     4      0
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _init_ext_int
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10     9      1     136
                                              2 COMMON    10     9      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ext_int
     _init_ssd

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     12      12     85.7%
BANK0               80      4       8     10.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      20      0.0%


Microchip Technology PIC Macro Assembler V4.00 build 20260614213421 
Symbol Table                                                                                   Tue Aug 25 19:10:02 2026

                      l7 00E3                       l36 006B                       l28 00DE  
                     l61 00C2                       u90 0055                       u84 002A  
                     u85 0028                       u95 0048                       u96 0049  
                     u97 004E                       u98 004F                       u99 0054  
                    l701 0024                      l703 0031                      l711 00AE  
                    l705 0039                      l721 00C1                      l713 00B3  
                    l707 0063                      l715 00B8                      l731 0071  
                    l709 0065                      l717 00BB                      l741 0082  
                    l733 0075                      l719 00BE                      l751 009D  
                    l743 008A                      l735 0077                      l753 00A6  
                    l745 0093                      l737 0079                      l729 006C  
                    l691 00D9                      l747 0095                      l739 007B  
                    l693 0019                      l685 00DF                      l749 0097  
                    l687 00D3                      l689 00D6                      l699 001A  
                    _GIE 005F                      _RB7 0037                      u100 0063  
                    u101 0062                      u110 006B                      u111 006A  
                    u130 0093                      u131 0092                      u140 00A6  
                    u141 00A5                      _isr 00C3                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _INTE 005C  
                   _INTF 0059                     i1l17 00CC              display@data 0072  
            display@wait 0077                     _main 006C                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
           ?_init_config 0070                    i1l723 00C3                    i1l725 00C7  
                  i1l727 00CB                    u12_20 00C7                    u12_21 00C6  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
           display@digit 007B          __end_of_display 006C                    _count 0022  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AE                   ??_main 007C                   _INTEDG 040E  
                 _TRISB0 0430            ?_init_ext_int 0070         __end_of_init_ssd 00DF  
              ??_display 0073                   ltemp0a 0080                   saved_w 007E  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 0015  
         ??_init_ext_int 0072           __pcstackCOMMON 0070               __pbssBANK0 0020  
             __pmaintext 006C               __pintentry 0004                ?_init_ssd 0070  
                __ptext1 00AE                  __ptext2 00D3                  __ptext3 00DF  
                __ptext4 0019                  __ptext5 00C3                  _display 0019  
   __end_of_init_ext_int 00E4                  main@ssd 0024     end_of_initialization 0015  
             ??_init_ssd 0072      start_initialization 000F              __end_of_isr 00D3  
          ??_init_config 0072                ___latbits 0002            __pcstackBANK0 0024  
           _init_ext_int 00DF                 ?_display 0072      __end_of_init_config 00C3  
              _sec_count 0020        interrupt_function 0004              _init_config 00AE  
               _init_ssd 00D3                 intlevel1 0000  
