

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Sun Aug 23 19:37:29 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	inittext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   566     0070                     ??_read_digital_keypad:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ??_init_config:	
   570                           ; 1 bytes @ 0x0
   571                           
   572                           
   573                           ; 1 bytes @ 0x0
   574     0070                     	ds	1
   575     0071                     read_digital_keypad@mode:
   576     0071                     ??_display:	
   577                           ; 1 bytes @ 0x1
   578                           
   579                           
   580                           ; 1 bytes @ 0x1
   581     0071                     	ds	1
   582     0072                     display@wait:
   583     0072                     ___wmul@multiplicand:	
   584                           ; 2 bytes @ 0x2
   585                           
   586     0072                     ___lwdiv@dividend:	
   587                           ; 2 bytes @ 0x2
   588                           
   589                           
   590                           ; 2 bytes @ 0x2
   591     0072                     	ds	2
   592     0074                     display@digit:
   593     0074                     ___wmul@product:	
   594                           ; 1 bytes @ 0x4
   595                           
   596     0074                     ___lwdiv@quotient:	
   597                           ; 2 bytes @ 0x4
   598                           
   599     0074                     ??___wmul:	
   600                           ; 2 bytes @ 0x4
   601                           
   602     0074                     ??___lwdiv:	
   603                           ; 1 bytes @ 0x4
   604                           
   605                           
   606                           ; 1 bytes @ 0x4
   607     0074                     	ds	2
   608     0076                     ?_load_count:
   609     0076                     ___lwdiv@counter:	
   610                           ; 2 bytes @ 0x6
   611                           
   612                           
   613                           ; 1 bytes @ 0x6
   614     0076                     	ds	1
   615     0077                     ?___lwmod:
   616     0077                     ___lwmod@divisor:	
   617                           ; 2 bytes @ 0x7
   618                           
   619                           
   620                           ; 2 bytes @ 0x7
   621     0077                     	ds	1
   622     0078                     ??_load_count:
   623                           
   624                           ; 1 bytes @ 0x8
   625     0078                     	ds	1
   626     0079                     ___lwmod@dividend:
   627                           
   628                           ; 2 bytes @ 0x9
   629     0079                     	ds	1
   630     007A                     load_count@count:
   631                           
   632                           ; 2 bytes @ 0xA
   633     007A                     	ds	1
   634     007B                     ___lwmod@counter:
   635     007B                     ??___lwmod:	
   636                           ; 1 bytes @ 0xB
   637                           
   638                           
   639                           ; 1 bytes @ 0xB
   640     007B                     	ds	1
   641     007C                     ?_eeprom_write:
   642     007C                     eeprom_write@value:	
   643                           ; 1 bytes @ 0xC
   644                           
   645                           
   646                           ; 1 bytes @ 0xC
   647     007C                     	ds	1
   648     007D                     eeprom_write@addr:
   649     007D                     ??_eeprom_write:	
   650                           ; 1 bytes @ 0xD
   651                           
   652                           
   653                           ; 1 bytes @ 0xD
   654     007D                     	ds	1
   655     007E                     ??_save_count:
   656     007E                     ??_main:	
   657                           ; 1 bytes @ 0xE
   658                           
   659                           
   660                           	psect	cstackBANK0
   661     002F                     __pcstackBANK0:	
   662                           ; 1 bytes @ 0xE
   663                           
   664     002F                     ?_save_count:
   665     002F                     save_count@count:	
   666                           ; 1 bytes @ 0x0
   667                           
   668                           
   669                           ; 2 bytes @ 0x0
   670     002F                     	ds	2
   671     0031                     main@program_cycles:
   672                           
   673                           ; 2 bytes @ 0x2
   674     0031                     	ds	2
   675     0033                     main@key:
   676                           
   677                           ; 1 bytes @ 0x4
   678     0033                     	ds	1
   679     0034                     main@count:
   680                           
   681                           ; 2 bytes @ 0x5
   682     0034                     	ds	2
   683                           
   684                           	psect	maintext
   685     0715                     __pmaintext:	
   686 ;;
   687 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   688 ;;
   689 ;; *************** function _main *****************
   690 ;; Defined at:
   691 ;;		line 47 in file "main.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  count           2    5[BANK0 ] unsigned int 
   696 ;;  program_cycl    2    2[BANK0 ] unsigned int 
   697 ;;  key             1    4[BANK0 ] unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B00/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       5       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         0       5       0       0       0
   711 ;;Total ram usage:        5 bytes
   712 ;; Hardware stack levels required when called: 2
   713 ;; This function calls:
   714 ;;		___lwdiv
   715 ;;		___lwmod
   716 ;;		_display
   717 ;;		_init_config
   718 ;;		_load_count
   719 ;;		_read_digital_keypad
   720 ;;		_save_count
   721 ;; This function is called by:
   722 ;;		Startup code after reset
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     0715                     _main:	
   727                           ;psect for function _main
   728                           
   729     0715                     l984:	
   730                           ;incstack = 0
   731                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   732                           
   733                           
   734                           ;main.c: 49: 
   735     0715  120A  118A  24C1  120A  118A  	fcall	_init_config
   736     071A                     l986:
   737     071A                     l988:
   738     071A                     l990:
   739                           
   740                           ;main.c: 52:         program_cycles++;
   741     071A  1283               	bcf	3,5	;RP0=0, select bank0
   742     071B  1303               	bcf	3,6	;RP1=0, select bank0
   743     071C  01B1               	clrf	main@program_cycles
   744     071D  01B2               	clrf	main@program_cycles+1
   745     071E                     l992:
   746     071E  120A  118A  2636  120A  118A  	fcall	_load_count
   747     0723                     l994:
   748                           
   749                           ;main.c: 56:             program_cycles = 0;
   750     0723  120A  118A  2636  120A  118A  	fcall	_load_count
   751     0728  0877               	movf	?_load_count+1,w
   752     0729  1283               	bcf	3,5	;RP0=0, select bank0
   753     072A  1303               	bcf	3,6	;RP1=0, select bank0
   754     072B  00B5               	movwf	main@count+1
   755     072C  0876               	movf	?_load_count,w
   756     072D  00B4               	movwf	main@count
   757     072E                     l996:
   758                           
   759                           ;main.c: 58: 
   760     072E  3027               	movlw	39
   761     072F  0235               	subwf	main@count+1,w
   762     0730  3010               	movlw	16
   763     0731  1903               	skipnz
   764     0732  0234               	subwf	main@count,w
   765     0733  1C03               	skipc
   766     0734  2F36               	goto	u611
   767     0735  2F37               	goto	u610
   768     0736                     u611:
   769     0736  2F39               	goto	l1000
   770     0737                     u610:
   771     0737                     l998:
   772                           
   773                           ;main.c: 59:             if(count > 9999);main.c: 60:             {
   774     0737  01B4               	clrf	main@count
   775     0738  01B5               	clrf	main@count+1
   776     0739                     l1000:
   777                           
   778                           ;main.c: 63:         };main.c: 65:        {
   779     0739  3001               	movlw	1
   780     073A  120A  118A  2534  120A  118A  	fcall	_read_digital_keypad
   781     073F  1283               	bcf	3,5	;RP0=0, select bank0
   782     0740  1303               	bcf	3,6	;RP1=0, select bank0
   783     0741  00B3               	movwf	main@key
   784     0742                     l1002:
   785                           
   786                           ;main.c: 67:        }
   787     0742  3001               	movlw	1
   788     0743  07B1               	addwf	main@program_cycles,f
   789     0744  1803               	skipnc
   790     0745  0AB2               	incf	main@program_cycles+1,f
   791     0746  3000               	movlw	0
   792     0747  07B2               	addwf	main@program_cycles+1,f
   793     0748                     l1004:
   794                           
   795                           ;main.c: 69:        ssd[0] = digit[count / 1000];
   796     0748  3000               	movlw	0
   797     0749  0232               	subwf	main@program_cycles+1,w
   798     074A  3064               	movlw	100
   799     074B  1903               	skipnz
   800     074C  0231               	subwf	main@program_cycles,w
   801     074D  1C03               	skipc
   802     074E  2F50               	goto	u621
   803     074F  2F51               	goto	u620
   804     0750                     u621:
   805     0750  2F64               	goto	l1014
   806     0751                     u620:
   807     0751                     l1006:
   808                           
   809                           ;main.c: 70:        ssd[1] = digit[(count / 100) % 10];;main.c: 71:        ssd[2] = digi
      +                          t[(count / 10) % 10];
   810     0751  01B1               	clrf	main@program_cycles
   811     0752  01B2               	clrf	main@program_cycles+1
   812     0753                     l1008:
   813                           
   814                           ;main.c: 72:        ssd[3] = digit[count % 10];
   815     0753  3001               	movlw	1
   816     0754  07B4               	addwf	main@count,f
   817     0755  1803               	skipnc
   818     0756  0AB5               	incf	main@count+1,f
   819     0757  3000               	movlw	0
   820     0758  07B5               	addwf	main@count+1,f
   821     0759                     l1010:
   822                           
   823                           ;main.c: 74:     }
   824     0759  3027               	movlw	39
   825     075A  0235               	subwf	main@count+1,w
   826     075B  3010               	movlw	16
   827     075C  1903               	skipnz
   828     075D  0234               	subwf	main@count,w
   829     075E  1C03               	skipc
   830     075F  2F61               	goto	u631
   831     0760  2F62               	goto	u630
   832     0761                     u631:
   833     0761  2F64               	goto	l1014
   834     0762                     u630:
   835     0762                     l1012:
   836                           
   837                           ;main.c: 75: }
   838     0762  01B4               	clrf	main@count
   839     0763  01B5               	clrf	main@count+1
   840     0764                     l1014:
   841     0764  303D               	movlw	61
   842     0765  0633               	xorwf	main@key,w
   843     0766  1D03               	btfss	3,2
   844     0767  2F69               	goto	u641
   845     0768  2F6A               	goto	u640
   846     0769                     u641:
   847     0769  2F73               	goto	l1018
   848     076A                     u640:
   849     076A                     l1016:
   850     076A  0835               	movf	main@count+1,w
   851     076B  00B0               	movwf	save_count@count+1
   852     076C  0834               	movf	main@count,w
   853     076D  00AF               	movwf	save_count@count
   854     076E  120A  118A  269E  120A  118A  	fcall	_save_count
   855     0773                     l1018:
   856     0773  30E8               	movlw	232
   857     0774  00F0               	movwf	___lwdiv@divisor
   858     0775  3003               	movlw	3
   859     0776  00F1               	movwf	___lwdiv@divisor+1
   860     0777  1283               	bcf	3,5	;RP0=0, select bank0
   861     0778  1303               	bcf	3,6	;RP1=0, select bank0
   862     0779  0835               	movf	main@count+1,w
   863     077A  00F3               	movwf	___lwdiv@dividend+1
   864     077B  0834               	movf	main@count,w
   865     077C  00F2               	movwf	___lwdiv@dividend
   866     077D  120A  118A  25F4  120A  118A  	fcall	___lwdiv
   867     0782  0870               	movf	?___lwdiv,w
   868     0783  3E20               	addlw	(low (_digit| 0))& (0+255)
   869     0784  0084               	movwf	4
   870     0785  1383               	bcf	3,7	;select IRP bank0
   871     0786  0800               	movf	0,w
   872     0787  1283               	bcf	3,5	;RP0=0, select bank0
   873     0788  1303               	bcf	3,6	;RP1=0, select bank0
   874     0789  00AB               	movwf	_ssd
   875     078A                     l1020:
   876     078A  300A               	movlw	10
   877     078B  00F7               	movwf	___lwmod@divisor
   878     078C  3000               	movlw	0
   879     078D  00F8               	movwf	___lwmod@divisor+1
   880     078E  3064               	movlw	100
   881     078F  00F0               	movwf	___lwdiv@divisor
   882     0790  3000               	movlw	0
   883     0791  00F1               	movwf	___lwdiv@divisor+1
   884     0792  0835               	movf	main@count+1,w
   885     0793  00F3               	movwf	___lwdiv@dividend+1
   886     0794  0834               	movf	main@count,w
   887     0795  00F2               	movwf	___lwdiv@dividend
   888     0796  120A  118A  25F4  120A  118A  	fcall	___lwdiv
   889     079B  0871               	movf	?___lwdiv+1,w
   890     079C  00FA               	movwf	___lwmod@dividend+1
   891     079D  0870               	movf	?___lwdiv,w
   892     079E  00F9               	movwf	___lwmod@dividend
   893     079F  120A  118A  25BC  120A  118A  	fcall	___lwmod
   894     07A4  0877               	movf	?___lwmod,w
   895     07A5  3E20               	addlw	(low (_digit| 0))& (0+255)
   896     07A6  0084               	movwf	4
   897     07A7  1383               	bcf	3,7	;select IRP bank0
   898     07A8  0800               	movf	0,w
   899     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   900     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   901     07AB  00AC               	movwf	_ssd+1
   902     07AC                     l1022:
   903     07AC  300A               	movlw	10
   904     07AD  00F7               	movwf	___lwmod@divisor
   905     07AE  3000               	movlw	0
   906     07AF  00F8               	movwf	___lwmod@divisor+1
   907     07B0  300A               	movlw	10
   908     07B1  00F0               	movwf	___lwdiv@divisor
   909     07B2  3000               	movlw	0
   910     07B3  00F1               	movwf	___lwdiv@divisor+1
   911     07B4  0835               	movf	main@count+1,w
   912     07B5  00F3               	movwf	___lwdiv@dividend+1
   913     07B6  0834               	movf	main@count,w
   914     07B7  00F2               	movwf	___lwdiv@dividend
   915     07B8  120A  118A  25F4  120A  118A  	fcall	___lwdiv
   916     07BD  0871               	movf	?___lwdiv+1,w
   917     07BE  00FA               	movwf	___lwmod@dividend+1
   918     07BF  0870               	movf	?___lwdiv,w
   919     07C0  00F9               	movwf	___lwmod@dividend
   920     07C1  120A  118A  25BC  120A  118A  	fcall	___lwmod
   921     07C6  0877               	movf	?___lwmod,w
   922     07C7  3E20               	addlw	(low (_digit| 0))& (0+255)
   923     07C8  0084               	movwf	4
   924     07C9  1383               	bcf	3,7	;select IRP bank0
   925     07CA  0800               	movf	0,w
   926     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   927     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   928     07CD  00AD               	movwf	_ssd+2
   929     07CE                     l1024:
   930     07CE  300A               	movlw	10
   931     07CF  00F7               	movwf	___lwmod@divisor
   932     07D0  3000               	movlw	0
   933     07D1  00F8               	movwf	___lwmod@divisor+1
   934     07D2  0835               	movf	main@count+1,w
   935     07D3  00FA               	movwf	___lwmod@dividend+1
   936     07D4  0834               	movf	main@count,w
   937     07D5  00F9               	movwf	___lwmod@dividend
   938     07D6  120A  118A  25BC  120A  118A  	fcall	___lwmod
   939     07DB  0877               	movf	?___lwmod,w
   940     07DC  3E20               	addlw	(low (_digit| 0))& (0+255)
   941     07DD  0084               	movwf	4
   942     07DE  1383               	bcf	3,7	;select IRP bank0
   943     07DF  0800               	movf	0,w
   944     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   945     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   946     07E2  00AE               	movwf	_ssd+3
   947     07E3                     l1026:
   948     07E3  302B               	movlw	(low (_ssd| 0))& (0+255)
   949     07E4  00F0               	movwf	display@data
   950     07E5  120A  118A  2589  120A  118A  	fcall	_display
   951     07EA  2F39               	goto	l1000
   952     07EB  120A  118A  2800   	ljmp	start
   953     07EE                     __end_of_main:
   954                           
   955                           	psect	text1
   956     069E                     __ptext1:	
   957 ;; *************** function _save_count *****************
   958 ;; Defined at:
   959 ;;		line 39 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  count           2    0[BANK0 ] unsigned int 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       2       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       2       0       0       0
   977 ;;Total ram usage:        2 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 1
   980 ;; This function calls:
   981 ;;		___lwdiv
   982 ;;		___lwmod
   983 ;;		_eeprom_write
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989     069E                     _save_count:	
   990                           ;psect for function _save_count
   991                           
   992     069E                     l936:	
   993                           ;incstack = 0
   994                           ; Regs used in _save_count: [wreg+status,2+status,0+pclath+cstack]
   995                           
   996                           
   997                           ;main.c: 39: ;main.c: 40:     count = load_count();;main.c: 41:     count = load_count()
      +                          ;
   998     069E  30E8               	movlw	232
   999     069F  00F0               	movwf	___lwdiv@divisor
  1000     06A0  3003               	movlw	3
  1001     06A1  00F1               	movwf	___lwdiv@divisor+1
  1002     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1003     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1004     06A4  0830               	movf	save_count@count+1,w
  1005     06A5  00F3               	movwf	___lwdiv@dividend+1
  1006     06A6  082F               	movf	save_count@count,w
  1007     06A7  00F2               	movwf	___lwdiv@dividend
  1008     06A8  120A  118A  25F4  120A  118A  	fcall	___lwdiv
  1009     06AD  0870               	movf	?___lwdiv,w
  1010     06AE  00FC               	movwf	eeprom_write@value
  1011     06AF  3000               	movlw	0
  1012     06B0  120A  118A  255E  120A  118A  	fcall	_eeprom_write
  1013                           
  1014                           ;main.c: 42: 
  1015     06B5  300A               	movlw	10
  1016     06B6  00F7               	movwf	___lwmod@divisor
  1017     06B7  3000               	movlw	0
  1018     06B8  00F8               	movwf	___lwmod@divisor+1
  1019     06B9  3064               	movlw	100
  1020     06BA  00F0               	movwf	___lwdiv@divisor
  1021     06BB  3000               	movlw	0
  1022     06BC  00F1               	movwf	___lwdiv@divisor+1
  1023     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1024     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1025     06BF  0830               	movf	save_count@count+1,w
  1026     06C0  00F3               	movwf	___lwdiv@dividend+1
  1027     06C1  082F               	movf	save_count@count,w
  1028     06C2  00F2               	movwf	___lwdiv@dividend
  1029     06C3  120A  118A  25F4  120A  118A  	fcall	___lwdiv
  1030     06C8  0871               	movf	?___lwdiv+1,w
  1031     06C9  00FA               	movwf	___lwmod@dividend+1
  1032     06CA  0870               	movf	?___lwdiv,w
  1033     06CB  00F9               	movwf	___lwmod@dividend
  1034     06CC  120A  118A  25BC  120A  118A  	fcall	___lwmod
  1035     06D1  0877               	movf	?___lwmod,w
  1036     06D2  00FC               	movwf	eeprom_write@value
  1037     06D3  3001               	movlw	1
  1038     06D4  120A  118A  255E  120A  118A  	fcall	_eeprom_write
  1039                           
  1040                           ;main.c: 43:     if(count > 9999)
  1041     06D9  300A               	movlw	10
  1042     06DA  00F7               	movwf	___lwmod@divisor
  1043     06DB  3000               	movlw	0
  1044     06DC  00F8               	movwf	___lwmod@divisor+1
  1045     06DD  300A               	movlw	10
  1046     06DE  00F0               	movwf	___lwdiv@divisor
  1047     06DF  3000               	movlw	0
  1048     06E0  00F1               	movwf	___lwdiv@divisor+1
  1049     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1050     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1051     06E3  0830               	movf	save_count@count+1,w
  1052     06E4  00F3               	movwf	___lwdiv@dividend+1
  1053     06E5  082F               	movf	save_count@count,w
  1054     06E6  00F2               	movwf	___lwdiv@dividend
  1055     06E7  120A  118A  25F4  120A  118A  	fcall	___lwdiv
  1056     06EC  0871               	movf	?___lwdiv+1,w
  1057     06ED  00FA               	movwf	___lwmod@dividend+1
  1058     06EE  0870               	movf	?___lwdiv,w
  1059     06EF  00F9               	movwf	___lwmod@dividend
  1060     06F0  120A  118A  25BC  120A  118A  	fcall	___lwmod
  1061     06F5  0877               	movf	?___lwmod,w
  1062     06F6  00FC               	movwf	eeprom_write@value
  1063     06F7  3002               	movlw	2
  1064     06F8  120A  118A  255E  120A  118A  	fcall	_eeprom_write
  1065                           
  1066                           ;main.c: 44:     {
  1067     06FD  300A               	movlw	10
  1068     06FE  00F7               	movwf	___lwmod@divisor
  1069     06FF  3000               	movlw	0
  1070     0700  00F8               	movwf	___lwmod@divisor+1
  1071     0701  1283               	bcf	3,5	;RP0=0, select bank0
  1072     0702  1303               	bcf	3,6	;RP1=0, select bank0
  1073     0703  0830               	movf	save_count@count+1,w
  1074     0704  00FA               	movwf	___lwmod@dividend+1
  1075     0705  082F               	movf	save_count@count,w
  1076     0706  00F9               	movwf	___lwmod@dividend
  1077     0707  120A  118A  25BC  120A  118A  	fcall	___lwmod
  1078     070C  0877               	movf	?___lwmod,w
  1079     070D  00FC               	movwf	eeprom_write@value
  1080     070E  3003               	movlw	3
  1081     070F  120A  118A  255E  120A  118A  	fcall	_eeprom_write
  1082     0714                     l25:
  1083     0714  0008               	return
  1084     0715                     __end_of_save_count:
  1085                           
  1086                           	psect	text2
  1087     055E                     __ptext2:	
  1088 ;; *************** function _eeprom_write *****************
  1089 ;; Defined at:
  1090 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\pic\__eewrite.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  addr            1    wreg     unsigned char 
  1093 ;;  value           1   12[COMMON] unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  addr            1   13[COMMON] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         1       0       0       0       0
  1106 ;;      Locals:         1       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         2       0       0       0       0
  1109 ;;Total ram usage:        2 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_save_count
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118     055E                     _eeprom_write:	
  1119                           ;psect for function _eeprom_write
  1120                           
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1124                           ;eeprom_write@addr stored from wreg
  1125     055E  00FD               	movwf	eeprom_write@addr
  1126     055F                     l185:	
  1127                           ;C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v4.00\pic\sources
      +                          \c99\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1128                           
  1129     055F                     l186:
  1130     055F  1683               	bsf	3,5	;RP0=1, select bank3
  1131     0560  1703               	bsf	3,6	;RP1=1, select bank3
  1132     0561  188C               	btfsc	12,1	;volsfr
  1133     0562  2D64               	goto	u341
  1134     0563  2D65               	goto	u340
  1135     0564                     u341:
  1136     0564  2D5F               	goto	l186
  1137     0565                     u340:
  1138     0565                     l852:
  1139     0565  087D               	movf	eeprom_write@addr,w
  1140     0566  1283               	bcf	3,5	;RP0=0, select bank2
  1141     0567  1703               	bsf	3,6	;RP1=1, select bank2
  1142     0568  008D               	movwf	13	;volatile
  1143     0569  087C               	movf	eeprom_write@value,w
  1144     056A  008C               	movwf	12	;volatile
  1145     056B                     l854:
  1146     056B  303F               	movlw	63
  1147     056C  1683               	bsf	3,5	;RP0=1, select bank3
  1148     056D  1703               	bsf	3,6	;RP1=1, select bank3
  1149     056E  058C               	andwf	12,f	;volsfr
  1150     056F                     l856:
  1151     056F  1283               	bcf	3,5	;RP0=0, select bank0
  1152     0570  1303               	bcf	3,6	;RP1=0, select bank0
  1153     0571  1003               	bcf	3,0	;volatile
  1154     0572                     l858:
  1155     0572  1F8B               	btfss	11,7	;volatile
  1156     0573  2D75               	goto	u351
  1157     0574  2D76               	goto	u350
  1158     0575                     u351:
  1159     0575  2D77               	goto	l189
  1160     0576                     u350:
  1161     0576                     l860:
  1162     0576  1403               	bsf	3,0	;volatile
  1163     0577                     l189:
  1164     0577  138B               	bcf	11,7	;volatile
  1165     0578  1683               	bsf	3,5	;RP0=1, select bank3
  1166     0579  1703               	bsf	3,6	;RP1=1, select bank3
  1167     057A  150C               	bsf	12,2	;volsfr
