

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Mon Aug 24 23:08:44 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   617     07E8  0831               	movf	main@temp,w
   618     07E9  00AF               	movwf	main@str+15
   619     07EA  2FB3               	goto	l728
   620     07EB  120A  118A  2800   	ljmp	start
   621     07EE                     __end_of_main:
   622                           
   623                           	psect	text1
   624     06AF                     __ptext1:	
   625 ;; *************** function _init_config *****************
   626 ;; Defined at:
   627 ;;		line 8 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 3
   648 ;; This function calls:
   649 ;;		_init_clcd
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     06AF                     _init_config:	
   656                           ;psect for function _init_config
   657                           
   658     06AF                     l710:	
   659                           ;incstack = 0
   660                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;main.c: 10:     char temp;
   664     06AF  120A  118A  26B5  120A  118A  	fcall	_init_clcd
   665     06B4                     l7:
   666     06B4  0008               	return
   667     06B5                     __end_of_init_config:
   668                           
   669                           	psect	text2
   670     06B5                     __ptext2:	
   671 ;; *************** function _init_clcd *****************
   672 ;; Defined at:
   673 ;;		line 37 in file "clcd.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 2
   694 ;; This function calls:
   695 ;;		_init_display_controller
   696 ;; This function is called by:
   697 ;;		_init_config
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     06B5                     _init_clcd:	
   702                           ;psect for function _init_clcd
   703                           
   704     06B5                     l702:	
   705                           ;incstack = 0
   706                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;clcd.c: 40:     TRISD = 0x00;
   710     06B5  1683               	bsf	3,5	;RP0=1, select bank1
   711     06B6  1303               	bcf	3,6	;RP1=0, select bank1
   712     06B7  0188               	clrf	8	;volatile
   713     06B8                     l704:
   714                           
   715                           ;clcd.c: 43:     TRISE2 = 0;
   716     06B8  1109               	bcf	9,2	;volatile
   717     06B9                     l706:
   718                           
   719                           ;clcd.c: 44:     TRISE1 = 0;
   720     06B9  1089               	bcf	9,1	;volatile
   721     06BA                     l708:
   722                           
   723                           ;clcd.c: 46:     init_display_controller();
   724     06BA  120A  118A  2733  120A  118A  	fcall	_init_display_controller
   725     06BF                     l43:
   726     06BF  0008               	return
   727     06C0                     __end_of_init_clcd:
   728                           
   729                           	psect	text3
   730     0733                     __ptext3:	
   731 ;; *************** function _init_display_controller *****************
   732 ;; Defined at:
   733 ;;		line 16 in file "clcd.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          2       0       0       0       0
   750 ;;      Totals:         2       0       0       0       0
   751 ;;Total ram usage:        2 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 1
   754 ;; This function calls:
   755 ;;		_clcd_write
   756 ;; This function is called by:
   757 ;;		_init_clcd
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     0733                     _init_display_controller:	
   762                           ;psect for function _init_display_controller
   763                           
   764     0733                     l682:	
   765                           ;incstack = 0
   766                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
   770     0733  30C3               	movlw	195
   771     0734  00F5               	movwf	??_init_display_controller+1
   772     0735  30CD               	movlw	205
   773     0736  00F4               	movwf	??_init_display_controller
   774     0737                     u137:
   775     0737  0BF4               	decfsz	??_init_display_controller,f
   776     0738  2F37               	goto	u137
   777     0739  0BF5               	decfsz	??_init_display_controller+1,f
   778     073A  2F37               	goto	u137
   779     073B                     l684:
   780                           
   781                           ;clcd.c: 22:     clcd_write(0x33, 0);
   782     073B  01F0               	clrf	clcd_write@mode
   783     073C  3033               	movlw	51
   784     073D  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   785     0742                     l686:
   786                           
   787                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   788     0742  301B               	movlw	27
   789     0743  00F5               	movwf	??_init_display_controller+1
   790     0744  309E               	movlw	158
   791     0745  00F4               	movwf	??_init_display_controller
   792     0746                     u147:
   793     0746  0BF4               	decfsz	??_init_display_controller,f
   794     0747  2F46               	goto	u147
   795     0748  0BF5               	decfsz	??_init_display_controller+1,f
   796     0749  2F46               	goto	u147
   797     074A  0000               	nop
   798                           
   799                           ;clcd.c: 24:     clcd_write(0x33, 0);
   800     074B  01F0               	clrf	clcd_write@mode
   801     074C  3033               	movlw	51
   802     074D  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   803     0752                     l688:
   804                           
   805                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   806     0752  30A6               	movlw	166
   807     0753  00F4               	movwf	??_init_display_controller
   808     0754                     u157:
   809     0754  0BF4               	decfsz	??_init_display_controller,f
   810     0755  2F54               	goto	u157
   811     0756  0000               	nop
   812     0757                     l690:
   813                           
   814                           ;clcd.c: 26:     clcd_write(0x33, 0);
   815     0757  01F0               	clrf	clcd_write@mode
   816     0758  3033               	movlw	51
   817     0759  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   818     075E                     l692:
   819                           
   820                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   821     075E  2F5F               	nop2	;2 cycle nop
   822     075F  2F60               	nop2	;2 cycle nop
   823     0760  0000               	nop
   824     0761                     l694:
   825                           
   826                           ;clcd.c: 29:     clcd_write(0x38, 0);
   827     0761  01F0               	clrf	clcd_write@mode
   828     0762  3038               	movlw	56
   829     0763  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   830     0768                     l696:
   831                           
   832                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   833     0768  30A6               	movlw	166
   834     0769  00F4               	movwf	??_init_display_controller
   835     076A                     u167:
   836     076A  0BF4               	decfsz	??_init_display_controller,f
   837     076B  2F6A               	goto	u167
   838     076C  0000               	nop
   839                           
   840                           ;clcd.c: 31:     clcd_write(0x01, 0);
   841     076D  01F0               	clrf	clcd_write@mode
   842     076E  3001               	movlw	1
   843     076F  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   844     0774                     l698:
   845                           
   846                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   847     0774  3004               	movlw	4
   848     0775  00F5               	movwf	??_init_display_controller+1
   849     0776  303D               	movlw	61
   850     0777  00F4               	movwf	??_init_display_controller
   851     0778                     u177:
   852     0778  0BF4               	decfsz	??_init_display_controller,f
   853     0779  2F78               	goto	u177
   854     077A  0BF5               	decfsz	??_init_display_controller+1,f
   855     077B  2F78               	goto	u177
   856     077C  2F7D               	nop2
   857     077D                     l700:
   858                           
   859                           ;clcd.c: 33:     clcd_write(0x0C, 0);
   860     077D  01F0               	clrf	clcd_write@mode
   861     077E  300C               	movlw	12
   862     077F  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   863                           
   864                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   865     0784  30A6               	movlw	166
   866     0785  00F4               	movwf	??_init_display_controller
   867     0786                     u187:
   868     0786  0BF4               	decfsz	??_init_display_controller,f
   869     0787  2F86               	goto	u187
   870     0788  0000               	nop
   871     0789                     l40:
   872     0789  0008               	return
   873     078A                     __end_of_init_display_controller:
   874                           
   875                           	psect	text4
   876     0704                     __ptext4:	
   877 ;; *************** function _clcd_print *****************
   878 ;; Defined at:
   879 ;;		line 55 in file "clcd.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  str             2    4[COMMON] PTR const unsigned char 
   882 ;;		 -> STR_1(16), main@str(17), 
   883 ;;  addr            1    6[COMMON] unsigned char 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         3       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         3       0       0       0       0
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 1
   902 ;; This function calls:
   903 ;;		_clcd_write
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     0704                     _clcd_print:	
   910                           ;psect for function _clcd_print
   911                           
   912     0704                     l712:	
   913                           ;incstack = 0
   914                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   915                           
   916                           
   917                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
   918     0704  01F0               	clrf	clcd_write@mode
   919     0705  0876               	movf	clcd_print@addr,w
   920     0706  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   921                           
   922                           ;clcd.c: 59:     while(*str != '\0')
   923     070B  2F22               	goto	l718
   924     070C                     l714:
   925                           
   926                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
   927     070C  01F0               	clrf	clcd_write@mode
   928     070D  0AF0               	incf	clcd_write@mode,f
   929     070E  0875               	movf	clcd_print@str+1,w
   930     070F  00FF               	movwf	btemp1
   931     0710  0874               	movf	clcd_print@str,w
   932     0711  0084               	movwf	4
   933     0712  120A  118A  2003  120A  118A  	fcall	stringtab
   934     0717  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   935     071C                     l716:
   936                           
   937                           ;clcd.c: 62:         str++;
   938     071C  3001               	movlw	1
   939     071D  07F4               	addwf	clcd_print@str,f
   940     071E  1803               	skipnc
   941     071F  0AF5               	incf	clcd_print@str+1,f
   942     0720  3000               	movlw	0
   943     0721  07F5               	addwf	clcd_print@str+1,f
   944     0722                     l718:
   945                           
   946                           ;clcd.c: 59:     while(*str != '\0')
   947     0722  0875               	movf	clcd_print@str+1,w
   948     0723  1283               	bcf	3,5	;RP0=0, select bank0
   949     0724  1303               	bcf	3,6	;RP1=0, select bank0
   950     0725  00FF               	movwf	btemp1
   951     0726  0874               	movf	clcd_print@str,w
   952     0727  0084               	movwf	4
   953     0728  120A  118A  2003  120A  118A  	fcall	stringtab
   954     072D  3A00               	xorlw	0
   955     072E  1D03               	skipz
   956     072F  2F31               	goto	u91
   957     0730  2F32               	goto	u90
   958     0731                     u91:
   959     0731  2F0C               	goto	l714
   960     0732                     u90:
   961     0732                     l52:
   962     0732  0008               	return
   963     0733                     __end_of_clcd_print:
   964                           
   965                           	psect	text5
   966     06E4                     __ptext5:	
   967 ;; *************** function _clcd_write *****************
   968 ;; Defined at:
   969 ;;		line 4 in file "clcd.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;  byte            1    wreg     unsigned char 
   972 ;;  mode            1    0[COMMON] unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  byte            1    3[COMMON] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         1       0       0       0       0
   985 ;;      Locals:         1       0       0       0       0
   986 ;;      Temps:          2       0       0       0       0
   987 ;;      Totals:         4       0       0       0       0
   988 ;;Total ram usage:        4 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_init_display_controller
   994 ;;		_clcd_print
   995 ;;		_clcd_putch
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     06E4                     _clcd_write:	
  1000                           ;psect for function _clcd_write
  1001                           
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _clcd_write: [wreg]
  1005                           ;clcd_write@byte stored from wreg
  1006     06E4  00F3               	movwf	clcd_write@byte
  1007     06E5                     l674:
  1008                           
  1009                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1010     06E5  1870               	btfsc	clcd_write@mode,0
  1011     06E6  2EE8               	goto	u71
  1012     06E7  2EEC               	goto	u70
  1013     06E8                     u71:
  1014     06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1015     06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1016     06EA  1509               	bsf	9,2	;volatile
  1017     06EB  2EEF               	goto	u84
  1018     06EC                     u70:
  1019     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1020     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1021     06EE  1109               	bcf	9,2	;volatile
  1022     06EF                     u84:
  1023     06EF                     l676:
  1024                           
  1025                           ;clcd.c: 7:     PORTD = byte;
  1026     06EF  0873               	movf	clcd_write@byte,w
  1027     06F0  0088               	movwf	8	;volatile
  1028     06F1                     l678:
  1029                           
  1030                           ;clcd.c: 9:     RE1 = 1;
  1031     06F1  1489               	bsf	9,1	;volatile
  1032                           
  1033                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1034     06F2  30A6               	movlw	166
  1035     06F3  00F1               	movwf	??_clcd_write
  1036     06F4                     u197:
  1037     06F4  0BF1               	decfsz	??_clcd_write,f
  1038     06F5  2EF4               	goto	u197
  1039     06F6  0000               	nop
  1040     06F7                     l680:
  1041                           
  1042                           ;clcd.c: 11:     RE1 = 0;
  1043     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1044     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1045     06F9  1089               	bcf	9,1	;volatile
  1046                           
  1047                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1048     06FA  301B               	movlw	27
  1049     06FB  00F2               	movwf	??_clcd_write+1
  1050     06FC  309E               	movlw	158
  1051     06FD  00F1               	movwf	??_clcd_write
  1052     06FE                     u207:
  1053     06FE  0BF1               	decfsz	??_clcd_write,f
  1054     06FF  2EFE               	goto	u207
  1055     0700  0BF2               	decfsz	??_clcd_write+1,f
  1056     0701  2EFE               	goto	u207
  1057     0702  0000               	nop
  1058     0703                     l37:
  1059     0703  0008               	return
  1060     0704                     __end_of_clcd_write:
  1061     0002                     ___latbits      equ	2
  1062     007E                     btemp           set	126	;btemp
  1063     007E                     btemp0          set	126
  1064     007F                     btemp1          set	127
  1065     007E                     wtemp0          set	126
  1066     007F                     wtemp0a         set	127
  1067     007F                     ttemp0a         set	127
  1068     0080                     ltemp0a         set	128
  1069                           
  1070                           	psect	config
  1071                           
  1072                           ;Config register CONFIG @ 0x2007
  1073                           ;	Oscillator Selection bits
  1074                           ;	FOSC = 0x3, unprogrammed default
  1075                           ;	Watchdog Timer Enable bit
  1076                           ;	WDTE = OFF, WDT disabled
  1077                           ;	Power-up Timer Enable bit
  1078                           ;	PWRTE = 0x1, unprogrammed default
  1079                           ;	Brown-out Reset Enable bit
  1080                           ;	BOREN = 0x1, unprogrammed default
  1081                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1082                           ;	LVP = 0x1, unprogrammed default
  1083                           ;	Data EEPROM Memory Code Protection bit
  1084                           ;	CPD = 0x1, unprogrammed default
  1085                           ;	Flash Program Memory Write Enable bits
  1086                           ;	WRT = 0x3, unprogrammed default
  1087                           ;	In-Circuit Debugger Mode bit
  1088                           ;	DEBUG = 0x1, unprogrammed default
  1089                           ;	Flash Program Memory Code Protection bit
  1090                           ;	CP = 0x1, unprogrammed default
  1091     2007                     	org	8199
  1092     2007  3FFB               	dw	16379

Data Sizes:
    Strings     16
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     21      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> main@str(BANK0[17]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0     449
                                              7 COMMON     4     4      0
                                              0 BANK0     21    21      0
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0      61
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0      61
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0      61
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3     132
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1      61
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     21      38     47.5%
BITBANK0            80      0       0      0.0%
COMMON              14     11      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      49      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V4.00 build 20260614213421 
Symbol Table                                                                                   Mon Aug 24 23:08:44 2026

                              l7 06B4                                pc 0002                   clcd_print@addr 0076  
                             l40 0789                               l43 06BF                               l52 0732  
                             l37 0703                               u70 06EC                               u71 06E8  
                             u90 0732                               u91 0731                               u84 06EF  
                             fsr 0004                              l700 077D                              l702 06B5  
                            l710 06AF                              l712 0704                              l704 06B8  
                            l720 078A                              l714 070C                              l706 06B9  
                            l730 07BE                              l722 079F                              l716 071C  
                            l708 06BA                              l732 07C6                              l724 07A3  
                            l718 0722                              l742 07D4                              l734 07CF  
                            l726 07A8                              l680 06F7                              l744 07E0  
                            l736 07D1                              l728 07B3                              l674 06E5  
                            l690 0757                              l682 0733                              l746 07E2  
                            l738 07D3                              l676 06EF                              l692 075E  
                            l684 073B                              l748 07E8                              l678 06F1  
                            l694 0761                              l686 0742                              l696 0768  
                            l688 0752                              l698 0774                              _RE1 0049  
                            u100 0790                              _RE2 004A                              u110 07CF  
                            u111 07CE                              u120 07E8                              u121 07E7  
                            u207 06FE                              u137 0737                              u147 0746  
                            u157 0754                              u167 076A                              u177 0778  
                            u187 0786                              u197 06F4                              fsr0 0004  
                            indf 0000                             STR_1 0013                             _main 078A  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            btemp0 007E  
                          btemp1 007F                            main@i 0034                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07EE  
                   __end_of_main 07EE                           ??_main 0077                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 0733                           ltemp0a 0080  
                         ttemp0a 007F                           wtemp0a 007F          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                     __pidataBANK0 06C0        ??_init_display_controller 0074  
                     _clcd_print 0704                       _clcd_write 06E4                       __pmaintext 078A  
                     __stringtab 0003               main@program_cycles 0032                          __ptext1 06AF  
                        __ptext2 06B5                          __ptext3 0733                          __ptext4 0704  
                        __ptext5 06E4  __end_of_init_display_controller 078A                __end_of_init_clcd 06C0  
                        main@str 0020             end_of_initialization 07FC                      ?_clcd_print 0074  
                    ?_clcd_write 0070                    clcd_print@str 0074              start_initialization 07EE  
                     init_fetch0 06D1                      __pdataBANK0 0035                    ??_init_config 0076  
                      ___latbits 0002                    __pcstackBANK0 0020                        __pstrings 0003  
                      _init_clcd 06B5              __end_of_init_config 06B5         ?_init_display_controller 0070  
                   ??_clcd_print 0077                     ??_clcd_write 0071                      __stringbase 0012  
             __end_of_clcd_print 0733               __end_of_clcd_write 0704                       ?_init_clcd 0070  
             __end_of__stringtab 0013                      _init_config 06AF                         main@F989 0035  
                       main@temp 0031                         init_ram0 06D5                      ??_init_clcd 0076  
                      stringcode 000D                         stringdir 000D                         stringtab 0003  
